t,o,c,h,l,v
832543200,0,37,37,37,84910
832629600,0,34,34,34,83836
832716000,0,32,32,32,46246
832802400,0,30,30,30,42847
832888800,0,30,30,30,44290
833148000,0,30,30,30,31630
833234400,0,29,29,29,40087
833320800,0,29,29,29,33886
833407200,0,29,29,29,21375
833493600,0,30,30,30,28949
833752800,0,32,32,32,18655
833839200,0,34,34,34,28163
833925600,0,33,33,33,76454
834098400,0,33,33,33,72113
834357600,0,34,34,34,43299
834444000,0,34,34,34,41484
834530400,0,35,35,35,33610
834616800,0,33,33,33,13158
834703200,0,32,32,32,23685
834962400,0,32,32,32,16487
835048800,0,32,32,32,19577
835135200,0,31,31,31,20304
835221600,0,31,31,31,16402
835308000,0,32,32,32,10215
835567200,0,32,32,32,6314
835653600,0,32,32,32,19411
835740000,0,32,32,32,16250
835826400,0,33,33,33,32379
835912800,0,33,33,33,11146
836172000,0,33,33,33,8840
836258400,0,33,33,33,21677
836344800,0,33,33,33,17446
836431200,0,33,33,33,13687
836517600,0,33,33,33,13035
836776800,0,32,32,32,5743
836863200,0,32,32,32,6902
836949600,0,31,31,31,5710
837036000,0,31,31,31,3995
837122400,0,31,31,31,8744
837381600,0,31,31,31,14372
837468000,0,31,31,31,6332
837554400,0,30,30,30,11068
837640800,0,30,30,30,13898
837727200,0,28,28,28,5132
837986400,0,27,27,27,8229
838072800,0,27,27,27,6178
838159200,0,27,27,27,2915
838245600,0,28,28,28,8952
838332000,0,28,28,28,8667
838591200,0,29,29,29,8332
838677600,0,28,28,28,7420
838764000,0,27,27,27,6590
838850400,0,26,26,26,7598
838936800,0,26,26,26,7419
839196000,0,26,26,26,9525
839282400,0,26,26,26,7100
839368800,0,26,26,26,9750
839455200,0,26,26,26,7681
839541600,0,27,27,27,8817
839800800,0,27,27,27,5554
839887200,0,27,27,27,11041
839973600,0,27,27,27,22179
840146400,0,28,28,28,8562
840405600,0,29,29,29,19538
840492000,0,30,30,30,18304
840578400,0,30,30,30,6966
840664800,0,32,32,32,15876
840751200,0,32,32,32,34923
841010400,0,31,31,31,3155
841096800,0,31,31,31,10610
841183200,0,31,31,31,10965
841269600,0,31,31,31,12403
841356000,0,33,33,33,40957
841615200,0,33,33,33,14638
841701600,0,33,33,33,27997
841788000,0,32,32,32,4422
841874400,0,29,29,29,21555
841960800,0,29,29,29,16524
842220000,0,30,30,30,6645
842306400,0,31,31,31,16214
842392800,0,30,30,30,8598
842479200,0,31,31,31,13380
842565600,0,31,31,31,21186
842824800,0,32,32,32,27471
842911200,0,31,31,31,5049
842997600,0,31,31,31,7825
843084000,0,31,31,31,11483
843170400,0,31,31,31,27558
843429600,0,31,31,31,13685
843516000,0,30,30,30,3894
843602400,0,29,29,29,19327
843688800,0,30,30,30,22580
843775200,0,31,31,31,21519
844034400,0,31,31,31,9623
844120800,0,31,31,31,14056
844207200,0,30,30,30,12857
844293600,0,30,30,30,11639
844380000,0,30,30,30,10162
844639200,0,32,32,32,34079
844725600,0,33,33,33,62936
844812000,0,33,33,33,50584
844898400,0,33,33,33,21422
844984800,0,32,32,32,30877
845244000,0,32,32,32,30463
845330400,0,32,32,32,18401
845416800,0,32,32,32,10796
845503200,0,32,32,32,3208
845589600,0,31,31,31,14317
845848800,0,31,31,31,14026
845935200,0,30,30,30,6394
846021600,0,30,30,30,14930
846108000,0,30,30,30,15524
846194400,0,30,30,30,8204
846457200,0,29,29,29,10864
846543600,0,29,29,29,7138
846630000,0,30,30,30,21616
846716400,0,29,29,29,16481
847062000,0,29,29,29,15968
847148400,0,29,29,29,4325
847234800,0,30,30,30,36525
847321200,0,30,30,30,20860
847407600,0,30,30,30,6662
847753200,0,30,30,30,7180
847839600,0,30,30,30,18382
847926000,0,29,29,29,22687
848012400,0,31,31,31,20177
848271600,0,31,31,31,16763
848358000,0,31,31,31,7017
848444400,0,29,29,29,5768
848530800,0,29,29,29,10079
848617200,0,30,30,30,13472
848876400,0,30,30,30,8402
848962800,0,29,29,29,15921
849049200,0,29,29,29,11384
849135600,0,28,28,28,6014
849222000,0,29,29,29,10898
849481200,0,29,29,29,4794
849567600,0,28,28,28,3925
849654000,0,28,28,28,9339
849740400,0,28,28,28,7872
849826800,0,27,27,27,3601
850086000,0,26,26,26,10805
850172400,0,26,26,26,11150
850258800,0,26,26,26,5790
850345200,0,27,27,27,10116
850431600,0,27,27,27,4508
850690800,0,27,27,27,9168
850777200,0,27,27,27,12347
850863600,0,27,27,27,5756
850950000,0,27,27,27,11230
851036400,0,28,28,28,8541
851295600,0,29,29,29,5460
851382000,0,28,28,28,5816
851900400,0,28,28,28,19618
851986800,0,28,28,28,22227
852159600,0,29,29,29,10835
852246000,0,29,29,29,6995
852505200,0,28,28,28,8416
852591600,0,29,29,29,8571
852678000,0,30,30,30,28228
852764400,0,30,30,30,22378
852850800,0,30,30,30,18108
853110000,0,30,30,30,6068
853196400,0,30,30,30,10209
853282800,0,29,29,29,7288
853369200,0,30,30,30,15374
853455600,0,29,29,29,27804
853714800,0,28,28,28,20533
853801200,0,28,28,28,18152
853887600,0,28,28,28,15012
853974000,0,29,29,29,11741
854060400,0,29,29,29,29137
854319600,0,29,29,29,31941
854406000,0,29,29,29,7225
854492400,0,28,28,28,4514
854578800,0,28,28,28,7888
854665200,0,28,28,28,3768
854924400,0,28,28,28,9755
855010800,0,29,29,29,12844
855097200,0,29,29,29,6762
855183600,0,29,29,29,8475
855270000,0,30,30,30,60536
855529200,0,30,30,30,69163
855615600,0,31,31,31,35703
855702000,0,33,33,33,91885
855788400,0,33,33,33,46450
855874800,0,34,34,34,97161
856134000,0,34,34,34,51964
856220400,0,34,34,34,63179
856306800,0,35,35,35,59922
856393200,0,36,36,36,67162
856479600,0,37,37,37,48663
856738800,0,37,37,37,46549
856825200,0,38,38,38,25953
856911600,0,39,39,39,25050
856998000,0,37,37,37,29796
857084400,0,35,35,35,47089
857343600,0,34,34,34,30456
857430000,0,34,34,34,17315
857516400,0,35,35,35,29532
857602800,0,34,34,34,25855
857689200,0,35,35,35,23977
857948400,0,35,35,35,13625
858034800,0,37,37,37,26160
858121200,0,37,37,37,15140
858207600,0,35,35,35,15985
858294000,0,33,33,33,29933
858553200,0,33,33,33,11794
858639600,0,33,33,33,13745
858726000,0,33,33,33,9444
858812400,0,32,32,32,13115
858898800,0,32,32,32,7090
859158000,0,33,33,33,10563
859244400,0,34,34,34,20569
859330800,0,34,34,34,10811
859417200,0,35,35,35,23068
859845600,0,32,32,32,12084
859932000,0,32,32,32,10257
860018400,0,32,32,32,6640
860104800,0,32,32,32,5120
860364000,0,33,33,33,10922
860450400,0,33,33,33,3932
860536800,0,33,33,33,6581
860623200,0,33,33,33,17197
860709600,0,33,33,33,5207
860968800,0,32,32,32,5759
861055200,0,32,32,32,11592
861141600,0,33,33,33,6819
861228000,0,33,33,33,18483
861314400,0,33,33,33,15608
861573600,0,33,33,33,7007
861660000,0,34,34,34,17251
861746400,0,35,35,35,31144
861832800,0,35,35,35,18286
861919200,0,36,36,36,26046
862178400,0,35,35,35,18598
862264800,0,35,35,35,13615
862351200,0,36,36,36,15623
862783200,0,38,38,38,16381
862869600,0,37,37,37,30693
862956000,0,36,36,36,13146
863042400,0,36,36,36,8417
863128800,0,36,36,36,14706
863388000,0,35,35,35,7351
863474400,0,35,35,35,11972
863560800,0,34,34,34,13612
863647200,0,35,35,35,8010
863733600,0,34,34,34,9296
863992800,0,34,34,34,2397
864079200,0,34,34,34,10335
864165600,0,34,34,34,10267
864252000,0,36,36,36,20576
864338400,0,35,35,35,24131
864597600,0,34,34,34,1377
864684000,0,34,34,34,3980
864770400,0,34,34,34,4503
864943200,0,34,34,34,6886
865202400,0,34.4,34.4,34.4,7265
865288800,0,35.1,35.1,35.1,8643
865375200,0,34.8,34.8,34.8,8742
865461600,0,34.8,34.8,34.8,8165
865548000,0,35.2,35.2,35.2,13105
865807200,0,36,36,36,16508
865893600,0,37,37,37,18139
865980000,0,38.2,38.2,38.2,32272
866066400,0,39.6,39.6,39.6,26434
866152800,0,39.5,39.5,39.5,41468
866412000,0,39.9,39.9,39.9,13536
866498400,0,39,39,39,15766
866584800,0,38.4,38.4,38.4,10367
866671200,0,37,37,37,9067
866757600,0,38,38,38,11047
867016800,0,38.3,38.3,38.3,11273
867103200,0,37.7,37.7,37.7,13550
867189600,0,37.4,37.4,37.4,2442
867276000,0,36.8,36.8,36.8,12093
867362400,0,36.6,36.6,36.6,9598
867621600,0,37.4,37.4,37.4,5927
867708000,0,37.3,37.3,37.3,15803
867794400,0,37.6,37.6,37.6,7180
867880800,0,38.5,38.5,38.5,20817
867967200,0,40.4,40.4,40.4,16790
868226400,0,41.7,41.7,41.7,20434
868312800,0,42.5,42.5,42.5,34306
868399200,0,43.6,43.6,43.6,33497
868485600,0,43.3,43.3,43.3,14038
868572000,0,42.3,42.3,42.3,30075
868831200,0,38.1,38.1,38.1,13158
868917600,0,38.3,38.3,38.3,22332
869004000,0,39.2,39.2,39.2,25344
869090400,0,39.5,39.5,39.5,16331
869176800,0,38.8,38.8,38.8,12402
869436000,0,38.4,38.4,38.4,33510
869522400,0,37.4,37.4,37.4,13291
869608800,0,37.4,37.4,37.4,3459
869695200,0,37.2,37.2,37.2,4633
869781600,0,37.1,37.1,37.1,10548
870040800,0,37,37,37,26308
870127200,0,37.2,37.2,37.2,4364
870213600,0,38.2,38.2,38.2,11533
870300000,0,39.1,39.1,39.1,9744
870386400,0,37.9,37.9,37.9,12595
870645600,0,38.6,38.6,38.6,11729
870732000,0,39.3,39.3,39.3,11189
870818400,0,40,40,40,35221
870904800,0,40.3,40.3,40.3,6843
870991200,0,41.8,41.8,41.8,30377
871250400,0,41.3,41.3,41.3,9031
871336800,0,40.8,40.8,40.8,16582
871423200,0,40.5,40.5,40.5,22193
871509600,0,39.4,39.4,39.4,10499
871855200,0,38.6,38.6,38.6,11433
871941600,0,38.3,38.3,38.3,17454
872028000,0,38.6,38.6,38.6,14302
872114400,0,38.7,38.7,38.7,8911
872200800,0,38.7,38.7,38.7,26594
872460000,0,38.5,38.5,38.5,8465
872546400,0,38.2,38.2,38.2,3580
872632800,0,38.6,38.6,38.6,9275
872719200,0,39.2,39.2,39.2,4641
872805600,0,39.2,39.2,39.2,8880
873064800,0,38.2,38.2,38.2,5605
873151200,0,38.3,38.3,38.3,6047
873237600,0,38.8,38.8,38.8,8140
873324000,0,38.8,38.8,38.8,14482
873410400,0,38.5,38.5,38.5,2132
873669600,0,38.7,38.7,38.7,8750
873756000,0,38.5,38.5,38.5,16031
873842400,0,38.8,38.8,38.8,13893
873928800,0,38.2,38.2,38.2,12383
874015200,0,38.4,38.4,38.4,9114
874274400,0,38.4,38.4,38.4,15708
874360800,0,38.4,38.4,38.4,12890
874447200,0,38.3,38.3,38.3,19710
874533600,0,37.8,37.8,37.8,3014
874620000,0,35.3,35.3,35.3,29338
874879200,0,34.6,34.6,34.6,11643
874965600,0,33.9,33.9,33.9,5593
875052000,0,33,33,33,7987
875138400,0,32.8,32.8,32.8,8105
875224800,0,32.1,32.1,32.1,5475
875484000,0,31.8,31.8,31.8,11765
875570400,0,32,32,32,10322
875656800,0,32,32,32,19329
875743200,0,32,32,32,8433
875829600,0,31.7,31.7,31.7,10157
876088800,0,31.7,31.7,31.7,19584
876175200,0,31.9,31.9,31.9,11553
876261600,0,32.3,32.3,32.3,17373
876348000,0,33.6,33.6,33.6,15310
876434400,0,34.2,34.2,34.2,36466
876693600,0,34.2,34.2,34.2,0
876780000,0,35,35,35,16452
876866400,0,36.3,36.3,36.3,17925
876952800,0,36,36,36,10549
877039200,0,35.4,35.4,35.4,21694
877298400,0,34.3,34.3,34.3,15105
877384800,0,33.6,33.6,33.6,17234
877471200,0,33.8,33.8,33.8,18692
877557600,0,33,33,33,17109
877644000,0,32.6,32.6,32.6,8957
877906800,0,31.5,31.5,31.5,17813
877993200,0,28.4,28.4,28.4,0
878079600,0,29.1,29.1,29.1,11136
878166000,0,28.5,28.5,28.5,10293
878252400,0,27.8,27.8,27.8,5421
878511600,0,28.1,28.1,28.1,19436
878598000,0,29.1,29.1,29.1,19471
878684400,0,29.7,29.7,29.7,15625
878770800,0,29.5,29.5,29.5,19722
878857200,0,29.3,29.3,29.3,14083
879289200,0,28.7,28.7,28.7,7476
879375600,0,28.3,28.3,28.3,22053
879462000,0,28.6,28.6,28.6,11024
879721200,0,29.7,29.7,29.7,4755
879807600,0,29.1,29.1,29.1,6294
879894000,0,26.2,26.2,26.2,16203
879980400,0,26.6,26.6,26.6,8658
880066800,0,27.1,27.1,27.1,7509
880326000,0,26,26,26,6312
880412400,0,26,26,26,15349
880498800,0,26.3,26.3,26.3,11329
880585200,0,25.9,25.9,25.9,10504
880671600,0,26.3,26.3,26.3,21494
880930800,0,26.7,26.7,26.7,22303
881017200,0,27.8,27.8,27.8,37614
881103600,0,27.6,27.6,27.6,11567
881190000,0,27.3,27.3,27.3,11200
881276400,0,26,26,26,17260
881535600,0,25.4,25.4,25.4,16594
881622000,0,24.8,24.8,24.8,13918
881708400,0,22.6,22.6,22.6,20664
881794800,0,21.6,21.6,21.6,23383
881881200,0,21.2,21.2,21.2,35029
882140400,0,21.2,21.2,21.2,6558
882226800,0,21.5,21.5,21.5,19530
882313200,0,21.3,21.3,21.3,8273
882399600,0,20.8,20.8,20.8,9257
882486000,0,19.2,19.2,19.2,19147
882745200,0,17.6,17.6,17.6,30442
882831600,0,17.6,17.6,17.6,34898
883350000,0,18.4,18.4,18.4,21094
883436400,0,19.3,19.3,19.3,17850
883522800,0,19.3,19.3,19.3,16005
883954800,0,19.5,19.5,19.5,15995
884041200,0,19.3,19.3,19.3,5591
884127600,0,18.1,18.1,18.1,6933
884214000,0,18.1,18.1,18.1,9612
884300400,0,17.6,17.6,17.6,18697
884559600,0,16.3,16.3,16.3,22228
884646000,0,16.4,16.4,16.4,26019
884732400,0,16.3,16.3,16.3,20700
884818800,0,16,16,16,11296
884905200,0,15.8,15.8,15.8,6173
885164400,0,16.3,16.3,16.3,14645
885250800,0,16,16,16,14924
885337200,0,15.9,15.9,15.9,11615
885423600,0,15.1,15.1,15.1,10524
885510000,0,15.1,15.1,15.1,5756
885769200,0,15.2,15.2,15.2,12889
885855600,0,15.2,15.2,15.2,8508
885942000,0,15.4,15.4,15.4,27844
886028400,0,15.8,15.8,15.8,28881
886114800,0,16.1,16.1,16.1,13039
886374000,0,17,17,17,31035
886460400,0,17.2,17.2,17.2,35143
886546800,0,16.7,16.7,16.7,16759
886633200,0,16,16,16,92059
886719600,0,16.2,16.2,16.2,47476
886978800,0,16.2,16.2,16.2,32107
887065200,0,16.2,16.2,16.2,30984
887151600,0,16,16,16,18634
887238000,0,16.2,16.2,16.2,18960
887324400,0,15.8,15.8,15.8,39705
887583600,0,15,15,15,23480
887670000,0,14.8,14.8,14.8,24529
887756400,0,14.8,14.8,14.8,54036
887842800,0,14.3,14.3,14.3,80282
887929200,0,13.8,13.8,13.8,38417
888188400,0,13.8,13.8,13.8,55245
888274800,0,14,14,14,38436
888361200,0,13.8,13.8,13.8,103487
888447600,0,15.1,15.1,15.1,156403
888534000,0,16.3,16.3,16.3,97447
888793200,0,16.2,16.2,16.2,105332
888879600,0,16.5,16.5,16.5,126421
888966000,0,16.4,16.4,16.4,71399
889052400,0,15.9,15.9,15.9,50275
889138800,0,15.9,15.9,15.9,47381
889398000,0,16.3,16.3,16.3,36310
889484400,0,16.2,16.2,16.2,48946
889570800,0,15.9,15.9,15.9,25819
889657200,0,14.4,14.4,14.4,17961
889743600,0,15.2,15.2,15.2,36862
890002800,0,14.8,14.8,14.8,32419
890089200,0,15,15,15,26780
890175600,0,15,15,15,50023
890262000,0,14.9,14.9,14.9,32482
890348400,0,14.7,14.7,14.7,20805
890607600,0,14.5,14.5,14.5,21407
890694000,0,14.3,14.3,14.3,14301
890780400,0,14,14,14,40765
890866800,0,14,14,14,22134
890953200,0,13.6,13.6,13.6,34726
891208800,0,13.4,13.4,13.4,18466
891295200,0,12.7,12.7,12.7,27177
891381600,0,12.3,12.3,12.3,28193
891468000,0,12.1,12.1,12.1,10604
891813600,0,12.3,12.3,12.3,10212
891900000,0,12.8,12.8,12.8,9879
891986400,0,12.5,12.5,12.5,14620
892072800,0,12.4,12.4,12.4,10589
892504800,0,12.4,12.4,12.4,7994
892591200,0,12.5,12.5,12.5,5371
892677600,0,12.4,12.4,12.4,8481
892764000,0,12.3,12.3,12.3,6216
893023200,0,12,12,12,8572
893109600,0,11.7,11.7,11.7,12127
893196000,0,11.5,11.5,11.5,12324
893282400,0,11.5,11.5,11.5,15698
893368800,0,11.2,11.2,11.2,21429
893628000,0,11.1,11.1,11.1,17756
893714400,0,10.8,10.8,10.8,15030
893800800,0,10.3,10.3,10.3,11679
893887200,0,9.7,9.7,9.7,40469
894232800,0,9.8,9.8,9.8,26097
894319200,0,10.4,10.4,10.4,15812
894405600,0,10.3,10.3,10.3,29840
894492000,0,10.4,10.4,10.4,24704
894578400,0,10.6,10.6,10.6,14193
894837600,0,11.1,11.1,11.1,22718
894924000,0,11.2,11.2,11.2,8659
895010400,0,11,11,11,24428
895096800,0,11,11,11,23162
895183200,0,10.9,10.9,10.9,12844
895442400,0,10.8,10.8,10.8,7686
895528800,0,10.3,10.3,10.3,10670
895615200,0,10.2,10.2,10.2,4288
895701600,0,10.2,10.2,10.2,8534
895788000,0,10,10,10,8075
896047200,0,10.2,10.2,10.2,9192
896133600,0,9.6,9.6,9.6,3403
896220000,0,9.9,9.9,9.9,21563
896306400,0,9.8,9.8,9.8,8260
896392800,0,10.7,10.7,10.7,20600
896652000,0,10.4,10.4,10.4,14984
896738400,0,10.3,10.3,10.3,29597
896824800,0,9.9,9.9,9.9,10684
896911200,0,10.1,10.1,10.1,17383
896997600,0,9.9,9.9,9.9,6297
897256800,0,9.8,9.8,9.8,6315
897343200,0,9.4,9.4,9.4,5894
897429600,0,9.3,9.3,9.3,16545
897861600,0,8.8,8.8,8.8,17477
897948000,0,9.15,9.15,9.15,12750
898034400,0,10,10,10,22342
898120800,0,11,11,11,26270
898207200,0,10.2,10.2,10.2,15768
898466400,0,10.1,10.1,10.1,19010
898552800,0,10.1,10.1,10.1,19885
898639200,0,10.6,10.6,10.6,8305
898725600,0,10.9,10.9,10.9,20110
898812000,0,11,11,11,25517
899071200,0,11,11,11,19577
899157600,0,10.7,10.7,10.7,9405
899244000,0,10.9,10.9,10.9,7270
899330400,0,10.9,10.9,10.9,13570
899416800,0,11,11,11,12821
899676000,0,11,11,11,7589
899762400,0,11.4,11.4,11.4,10535
899848800,0,11.4,11.4,11.4,15954
899935200,0,11.4,11.4,11.4,6278
900021600,0,11.3,11.3,11.3,2907
900280800,0,11.6,11.6,11.6,5962
900367200,0,12,12,12,33463
900453600,0,12.5,12.5,12.5,24148
900540000,0,12.5,12.5,12.5,9935
900626400,0,0,0,0,12058
900885600,12.7,12.4,12.8,12.7,12344
900972000,13.2,13,13.3,13.2,27220
901058400,13.6,13.1,13.9,13.6,38481
901144800,14.8,14.4,15,14.5,59931
901231200,13.2,13,13.2,13.1,17075
901490400,11.4,11.7,11.4,10.9,8947
901576800,0,11.2,11.2,11.2,18721
901663200,10.8,10.8,10.8,10.8,5825
901749600,11,11,11.4,11,3267
901836000,0,11.7,11.7,11.7,3745
902095200,10.3,10.7,10.3,10.3,6052
902181600,11.2,10.8,11.2,11.2,2242
902268000,0,10.7,10.7,10.7,7506
902354400,0,10.7,10.7,10.7,4369
902440800,0,11,11,11,3939
902700000,11.3,11.2,11.3,11.3,7416
902786400,0,11,11,11,1514
902872800,0,11,11,11,8980
902959200,0,11.1,11.1,11.1,4215
903045600,0,11.2,11.2,11.2,3300
903304800,0,11,11,11,2951
903391200,11,10.9,11,11,4877
903477600,11.1,10.9,11.1,11.1,5210
903564000,11.1,11.1,11.1,11.1,2228
903650400,0,10.9,10.9,10.9,2460
903909600,0,10.5,10.5,10.5,7522
903996000,10,10,10,10,7174
904082400,10.2,10.5,10.4,10.2,8380
904168800,9.45,9.45,9.5,9.2,10077
904255200,8.55,8.55,8.6,8.15,12750
904514400,0,8.8,8.8,8.8,3395
904600800,9.5,9.65,9.5,9.5,3331
904687200,10,9.65,10.2,10,4301
904773600,0,10.4,10.4,10.4,2968
904860000,10.3,10,10.3,10.3,1576
905119200,0,10,10,10,7494
905205600,0,9.9,9.9,9.9,6400
905292000,10.4,10.3,10.4,10.4,3975
905378400,0,10.5,10.5,10.5,5825
905464800,9.6,9.6,9.6,9.6,3232
905724000,0,10,10,10,1557
905810400,0,10,10,10,1026
905896800,0,10.2,10.2,10.2,5125
905983200,9.7,10.2,9.7,9.7,4250
906069600,9.7,9.6,9.7,9.7,1461
906328800,0,9,9,9,2026
906415200,0,9,9,9,2531
906501600,0,9.5,9.5,9.5,7955
906588000,0,9.75,9.75,9.75,446
906674400,0,8.8,8.8,8.8,1200
906933600,0,8.8,8.8,8.8,1550
907020000,0,9.5,9.5,9.5,6101
907106400,0,9.4,9.4,9.4,3600
907192800,0,9.2,9.2,9.2,4093
907279200,0,8.3,8.3,8.3,895
907538400,0,9.1,9.1,9.1,630
907624800,0,8.3,8.3,8.3,1070
907711200,0,8.7,8.7,8.7,533
907797600,0,8.2,8.2,8.2,1035
907884000,0,8.1,8.1,8.1,1017
908143200,7.5,7.9,7.5,7.5,3074
908229600,0,7.7,7.7,7.7,1346
908316000,8,8,8,8,3750
908402400,0,8.2,8.2,8.2,3650
908488800,0,8.5,8.5,8.5,1373
908748000,0,8.6,8.6,8.6,2125
908834400,0,8.7,8.7,8.7,630
908920800,0,7.9,7.9,7.9,2002
909007200,0,8.5,8.5,8.5,2795
909093600,0,8.1,8.1,8.1,1735
909356400,0,8.3,8.3,8.3,3134
909442800,0,8.5,8.5,8.5,1288
909529200,0,8.1,8.1,8.1,2064
909615600,0,7.3,7.3,7.3,2195
909702000,0,7.75,7.75,7.75,846
909961200,0,8.3,8.3,8.3,1296
910047600,0,8.3,8.3,8.3,2196
910134000,8,7.8,8,8,3266
910220400,0,8,8,8,7157
910306800,0,7.8,7.8,7.8,3796
910566000,0,7.8,7.8,7.8,2050
910652400,8,7.8,8,7.9,2214
910825200,8,8,8,8,6816
910911600,8,8,8.25,8,4816
911170800,8.6,8.4,8.6,8.6,4048
911257200,8.1,8.5,8.1,8.1,5194
911343600,8,7.9,8.1,8,7795
911430000,0,8.1,8.1,8.1,3407
911516400,0,8.1,8.1,8.1,912
911775600,8,8,8,8,3819
911862000,8,8.2,8,8,8588
911948400,8,8,8.3,8,7113
912034800,8.35,8.3,8.35,8.35,9673
912121200,0,8.45,8.45,8.45,7414
912380400,8.9,8.8,9.3,8.9,10476
912466800,9,8.9,9,8.9,7932
912553200,9.15,9.1,9.15,9.1,8755
912639600,9.15,9.15,9.25,9.15,4423
912726000,9,9.1,9,8.9,12426
912985200,0,0,0,0,10822
913071600,9,9.1,9,9,6465
913158000,9.4,9.3,9.4,9.4,10319
913244400,0,9.8,9.8,9.8,3840
913330800,0,9.7,9.7,9.7,14601
913590000,0,9.9,9.9,9.9,3131
913676400,0,9.9,9.9,9.9,2897
913762800,0,10,10,10,5125
913849200,0,10,10,10,5203
913935600,10.5,10,10.6,10.5,3578
914194800,10.5,10,10.6,10.5,4205
914281200,10.5,10.6,10.8,10.5,7101
914367600,10,9.55,10,10,2450
914799600,10,9.75,10,9.9,3945
914886000,0,9.95,9.95,9.95,6366
914972400,0,9.75,9.75,9.75,2528
915058800,0,0,0,0,4709
915404400,0,10.3,10.3,10.3,2925
915490800,9.75,9.3,9.9,9.7,2490
915577200,9.9,9.7,9.9,9.9,6578
915663600,10.1,10.2,10.1,10.1,12408
915750000,0,0,0,0,8458
916009200,10.2,10.2,10.3,10.2,13340
916095600,0,10.2,10.2,10.2,3300
916182000,9.4,9.9,9.4,9,6566
916268400,9.05,9.4,9.05,9,6621
916354800,0,8.7,8.7,8.7,4855
916614000,9.6,9.2,9.6,9.6,3026
916700400,0,9.6,9.6,9.6,7411
916786800,0,9.7,9.7,9.7,9106
916873200,0,9.9,9.9,9.9,6675
916959600,0,9.6,9.6,9.6,2857
917218800,0,9.2,9.2,9.2,1416
917305200,0,9.5,9.5,9.5,7020
917391600,0,9.5,9.5,9.5,6033
917478000,0,9.3,9.3,9.3,603
917564400,0,9.5,9.5,9.5,1485
917823600,0,9.5,9.5,9.5,24765
917910000,0,9.5,9.5,9.5,10589
917996400,9.8,10,10.6,9.8,9940
918082800,11.8,10.8,11.8,11.3,16476
918169200,11,11.4,11.2,11,51310
918428400,11,10.8,11,11,7655
918514800,0,10.8,10.8,10.8,6570
918601200,0,11,11,11,17518
918687600,0,10.7,10.7,10.7,5807
918774000,0,11,11,11,3286
919033200,0,10.6,10.6,10.6,5078
919119600,0,10.6,10.6,10.6,12538
919206000,10.4,10.1,10.4,10.4,8600
919292400,10.1,10.5,10.2,10,51256
919378800,10,10,10,10,26423
919638000,10.2,10.1,10.2,10.2,54560
919724400,10.5,10.4,10.5,10.3,16726
919810800,10.7,10.5,11.2,10.7,25725
919897200,10.9,10.7,11,10.9,13138
919983600,11,10.9,11.2,11,14316
920242800,11.1,11.2,11.1,11,12987
920329200,10.7,11,10.8,10.7,8974
920415600,11.1,11,11.1,11,8896
920502000,11,11,11,11,28362
920588400,0,10.8,10.8,10.8,2300
920847600,0,10.8,10.8,10.8,6050
920934000,0,10.8,10.8,10.8,2844
921020400,10.7,10.8,10.7,10.7,3188
921106800,0,11,11,11,7553
921193200,0,11.5,11.5,11.5,21407
921452400,0,11,11,11,2720
921538800,0,11.2,11.2,11.2,5235
921625200,0,11,11,11,3681
921711600,0,11,11,11,28067
921798000,0,11,11,11,3500
922057200,10.5,10.9,10.5,10.5,2500
922143600,11,11,11,11,5755
922230000,11.5,11.2,11.5,11.5,6601
922316400,11.2,11.1,11.2,11.2,2202
922402800,11.5,11.4,11.5,11.2,6274
922658400,0,11.5,11.5,11.5,15473
922744800,0,11.4,11.4,11.4,2375
922831200,11.3,11.3,11.4,11.2,30990
922917600,0,11.2,11.2,11.2,472
923349600,11.4,11,11.4,11.2,6597
923436000,11.4,11.2,11.4,11.4,3199
923522400,11.3,11.3,11.3,11.3,5800
923608800,0,11,11,11,3487
923868000,0,11.1,11.1,11.1,2965
923954400,11.2,11.1,11.2,11.2,3800
924040800,11.2,11.3,11.2,11.2,16610
924127200,0,11.3,11.3,11.3,4340
924213600,11.3,11.3,11.7,11.3,4137
924472800,12,11.6,12,11.8,4266
924559200,0,12,12,12,3714
924645600,11.5,11,11.5,11.5,2674
924732000,11.5,11.5,11.7,11.4,5473
924818400,12,12,12,12,20972
925077600,0,12,12,12,5680
925164000,0,12.1,12.1,12.1,6700
925250400,13,12.5,13,12.8,8302
925336800,0,12.9,12.9,12.9,11557
925423200,13.8,13.3,13.8,13.8,27108
925768800,13.2,13.8,13.4,13.2,17296
925855200,12.9,12.7,12.9,12.9,2547
925941600,13.1,13,13.1,13.1,5430
926028000,12,11.7,13.1,12,5093
926287200,12.9,12.8,13.4,12.8,5166
926373600,13,13.5,13,13,6275
926460000,12.6,13.2,12.6,12.6,8214
926546400,0,13.4,13.4,13.4,11309
926632800,0,13.5,13.5,13.5,7469
926892000,13,13.5,13,13,7147
926978400,0,13.5,13.5,13.5,5050
927064800,0,13.8,13.8,13.8,3620
927151200,0,13.8,13.8,13.8,856
927237600,0,14,14,14,2000
927496800,13.6,14,13.8,13.6,6080
927583200,13.7,13.6,13.7,13.7,3283
927669600,14.2,13.8,15,14.2,1140
927756000,0,14.5,14.5,14.5,6041
927842400,0,14,14,14,2285
928101600,0,14,14,14,1407
928188000,0,14.2,14.2,14.2,3852
928274400,0,14.5,14.5,14.5,2033
