t,o,c,h,l,v
925250400,0,4.5,4.5,4.5,133576
925336800,0,4.05,4.05,4.05,39604
925423200,0,4.05,4.05,4.05,29797
925768800,0,4.45,4.45,4.45,17749
925855200,0,4.85,4.85,4.85,46763
925941600,0,5.2,5.2,5.2,62887
926028000,0,5,5,5,20589
926287200,0,4.75,4.75,4.75,17066
926373600,0,4.6,4.6,4.6,10846
926460000,0,4.8,4.8,4.8,4444
926546400,0,4.7,4.7,4.7,4799
926632800,0,4.7,4.7,4.7,1907
926892000,0,4.5,4.5,4.5,4724
926978400,0,4.65,4.65,4.65,8425
927064800,0,4.8,4.8,4.8,9479
927151200,0,4.8,4.8,4.8,2508
927237600,0,4.7,4.7,4.7,18501
927496800,0,4.8,4.8,4.8,7091
927583200,0,4.7,4.7,4.7,6769
927669600,0,4.6,4.6,4.6,6815
927756000,0,4.7,4.7,4.7,10100
927842400,0,4.6,4.6,4.6,5592
928101600,0,4.65,4.65,4.65,4212
928188000,0,4.7,4.7,4.7,3272
928274400,0,4.55,4.55,4.55,2490
928706400,0,4.6,4.6,4.6,6484
928792800,0,4.5,4.5,4.5,4739
928879200,0,4.5,4.5,4.5,4391
928965600,0,4.6,4.6,4.6,4996
929052000,0,4.65,4.65,4.65,2405
929311200,0,4.5,4.5,4.5,4982
929397600,0,4.6,4.6,4.6,8968
929484000,0,4.6,4.6,4.6,450
929570400,0,4.6,4.6,4.6,8688
929656800,0,4.6,4.6,4.6,3863
929916000,0,4.5,4.5,4.5,7697
930002400,0,4.6,4.6,4.6,90038
930088800,0,4.7,4.7,4.7,24845
930175200,0,4.9,4.9,4.9,48843
930261600,0,4.8,4.8,4.8,25561
930520800,0,4.6,4.6,4.6,11800
930607200,0,4.7,4.7,4.7,9703
930693600,0,5,5,5,54881
930780000,0,5,5,5,25831
930866400,0,4.85,4.85,4.85,15398
931125600,0,4.85,4.85,4.85,3820
931212000,0,4.85,4.85,4.85,7301
931298400,0,4.7,4.7,4.7,3415
931384800,0,4.8,4.8,4.8,3143
931471200,0,4.8,4.8,4.8,7469
931730400,0,4.8,4.8,4.8,11609
931816800,0,4.75,4.75,4.75,5268
931903200,0,4.7,4.7,4.7,2199
931989600,0,4.75,4.75,4.75,1900
932076000,0,4.75,4.75,4.75,4333
932335200,0,4.6,4.6,4.6,2118
932421600,0,4.7,4.7,4.7,1508
932508000,0,4.75,4.75,4.75,3150
932594400,0,4.65,4.65,4.65,1300
932680800,0,4.55,4.55,4.55,1820
932940000,0,4.5,4.5,4.5,8930
933026400,0,4.5,4.5,4.5,1856
933112800,0,4.55,4.55,4.55,6498
933199200,0,4.65,4.65,4.65,3000
933285600,0,4.6,4.6,4.6,4220
933544800,0,4.65,4.65,4.65,3759
933631200,0,4.6,4.6,4.6,930
933717600,0,4.5,4.5,4.5,5202
933804000,0,4.6,4.6,4.6,6898
933890400,0,4.7,4.7,4.7,6068
934149600,0,4.75,4.75,4.75,5416
934236000,0,4.8,4.8,4.8,18524
934322400,0,4.7,4.7,4.7,4788
934408800,0,4.8,4.8,4.8,11910
934495200,0,4.9,4.9,4.9,13008
934754400,0,5,5,5,5080
934840800,0,4.85,4.85,4.85,6000
934927200,0,4.9,4.9,4.9,5000
935013600,0,4.8,4.8,4.8,2770
935100000,0,4.9,4.9,4.9,14215
935359200,0,4.9,4.9,4.9,5183
935445600,0,4.9,4.9,4.9,1500
935532000,0,4.9,4.9,4.9,1622
935618400,0,4.8,4.8,4.8,5650
935704800,0,4.85,4.85,4.85,260
935964000,0,4.8,4.8,4.8,2952
936050400,0,4.9,4.9,4.9,4453
936136800,0,4.95,4.95,4.95,500
936223200,0,4.9,4.9,4.9,2158
936309600,0,4.95,4.95,4.95,14790
936568800,0,5,5,5,9520
936655200,0,5,5,5,6354
936741600,0,5,5,5,27078
936828000,0,5.05,5.05,5.05,12000
936914400,0,5.2,5.2,5.2,24095
937173600,0,5.65,5.65,5.65,19123
937260000,0,5.3,5.3,5.3,16522
937346400,0,4.9,4.9,4.9,6254
937432800,0,4.9,4.9,4.9,7245
937519200,0,5,5,5,3413
937778400,0,5.2,5.2,5.2,3300
937864800,0,4.95,4.95,4.95,2199
937951200,0,4.8,4.8,4.8,5378
938037600,0,4.8,4.8,4.8,8068
938124000,0,4.7,4.7,4.7,12956
938383200,0,4.8,4.8,4.8,9616
938469600,0,4.7,4.7,4.7,2500
938556000,0,4.79,4.79,4.79,5300
938642400,0,4.85,4.85,4.85,4800
938728800,0,5,5,5,6885
938988000,0,5,5,5,4619
939074400,0,5.1,5.1,5.1,1650
939160800,0,5.15,5.15,5.15,7640
939247200,0,5.2,5.2,5.2,16267
939333600,0,5.3,5.3,5.3,2330
939592800,0,5.35,5.35,5.35,9137
939679200,0,5.35,5.35,5.35,15594
939765600,0,5.3,5.3,5.3,11980
939852000,0,5.3,5.3,5.3,2500
939938400,0,5.3,5.3,5.3,5607
940197600,0,4.9,4.9,4.9,1984
940284000,0,4.95,4.95,4.95,19867
940370400,0,5.1,5.1,5.1,600
940456800,0,5.35,5.35,5.35,6813
940543200,0,5.3,5.3,5.3,7820
940802400,0,5.1,5.1,5.1,5248
940888800,0,5,5,5,2200
940975200,0,4.95,4.95,4.95,2000
941061600,0,5.1,5.1,5.1,4210
941148000,0,4.95,4.95,4.95,750
941497200,0,5.1,5.1,5.1,3747
941583600,0,4.95,4.95,4.95,4042
941670000,0,4.86,4.86,4.86,3270
941756400,0,4.38,4.38,4.38,16390
942015600,0,4.62,4.62,4.62,1000
942102000,0,4.78,4.78,4.78,259
942188400,0,4.85,4.85,4.85,2220
942620400,0,4.93,4.93,4.93,500
942706800,0,5,5,5,5000
942793200,0,5.1,5.1,5.1,2234
942879600,0,5.25,5.25,5.25,9552
942966000,0,5.3,5.3,5.3,6160
943225200,0,5.3,5.3,5.3,18444
943311600,0,5.3,5.3,5.3,19530
943398000,0,5.2,5.2,5.2,420
943484400,0,5.2,5.2,5.2,3000
943570800,0,5.2,5.2,5.2,600
943830000,0,5.2,5.2,5.2,4000
943916400,0,5.1,5.1,5.1,768
944002800,0,5.2,5.2,5.2,1340
944089200,0,5,5,5,5719
944175600,0,5.3,5.3,5.3,6489
944434800,0,5.1,5.1,5.1,900
944521200,0,5.3,5.3,5.3,5859
944607600,0,5.3,5.3,5.3,14174
944694000,0,5.2,5.2,5.2,950
944780400,0,5.3,5.3,5.3,4000
945039600,0,5.3,5.3,5.3,3077
945126000,0,5.3,5.3,5.3,6624
945212400,0,5.4,5.4,5.4,4816
945298800,0,5.4,5.4,5.4,465
945385200,0,5.25,5.25,5.25,4400
945644400,0,5.4,5.4,5.4,7000
945730800,0,5.6,5.6,5.6,11678
945817200,0,5.45,5.45,5.45,1500
945903600,0,5.6,5.6,5.6,4320
946249200,0,5.8,5.8,5.8,4139
946335600,0,5.95,5.95,5.95,13000
946422000,0,5.9,5.9,5.9,12844
946854000,0,6.2,6.2,6.2,10153
946940400,0,6.1,6.1,6.1,4373
947026800,0,6.1,6.1,6.1,9742
947113200,0,6.35,6.35,6.35,6129
947199600,0,6.55,6.55,6.55,3350
947458800,0,6.6,6.6,6.6,9681
947545200,0,6.8,6.8,6.8,17367
947631600,0,6.7,6.7,6.7,3849
947718000,0,6.85,6.85,6.85,8156
947804400,0,7,7,7,13234
948063600,0,7,7,7,6581
948150000,0,6.9,6.9,6.9,4230
948236400,0,6.6,6.6,6.6,25528
948322800,0,6.6,6.6,6.6,17120
948409200,0,6.6,6.6,6.6,3823
948668400,0,6.8,6.8,6.8,7581
948754800,0,6.6,6.6,6.6,10000
948841200,0,6.8,6.8,6.8,4630
948927600,0,6.7,6.7,6.7,8978
949014000,0,6.8,6.8,6.8,10856
949273200,0,6.8,6.8,6.8,2684
949359600,0,7,7,7,5198
949446000,0,6.9,6.9,6.9,8900
949532400,0,7,7,7,17875
949618800,0,7.35,7.35,7.35,12800
949878000,0,7.2,7.2,7.2,4970
949964400,0,7,7,7,2607
950050800,0,7.5,7.5,7.5,19905
950137200,0,7.2,7.2,7.2,3770
950223600,0,7.3,7.3,7.3,2300
950482800,0,7.3,7.3,7.3,7814
950569200,0,7.3,7.3,7.3,10
950655600,0,7.5,7.5,7.5,5400
950742000,0,7.4,7.4,7.4,808
950828400,0,7.4,7.4,7.4,11350
951087600,0,7.4,7.4,7.4,2262
951174000,0,7.5,7.5,7.5,5326
951260400,0,7.6,7.6,7.6,6900
951346800,0,7.7,7.7,7.7,3026
951433200,0,7.5,7.5,7.5,350
951692400,0,7.4,7.4,7.4,6640
951778800,0,7.4,7.4,7.4,2528
951865200,0,7.5,7.5,7.5,3100
951951600,0,7.4,7.4,7.4,5600
952038000,0,7.2,7.2,7.2,14968
952297200,0,7.4,7.4,7.4,2783
952383600,0,7.6,7.6,7.6,10000
952470000,0,7.6,7.6,7.6,3036
952556400,0,7.5,7.5,7.5,6249
952642800,0,7.6,7.6,7.6,14965
952902000,0,8,8,8,20390
952988400,0,7.9,7.9,7.9,2456
953074800,0,8,8,8,20070
953161200,0,8.1,8.1,8.1,4445
953247600,0,8.3,8.3,8.3,7720
953506800,0,8.95,8.95,8.95,527
953593200,0,8.8,8.8,8.8,1651
953679600,0,8.8,8.8,8.8,3659
953766000,0,8.6,8.6,8.6,1796
953852400,0,8.8,8.8,8.8,3855
954108000,0,9,9,9,4500
954194400,0,9.3,9.3,9.3,1707
954280800,0,9.1,9.1,9.1,10180
954367200,0,9.4,9.4,9.4,11099
954453600,0,9.35,9.35,9.35,12824
954712800,0,9.5,9.5,9.5,12088
954799200,0,9.4,9.4,9.4,9105
954885600,0,9.2,9.2,9.2,6000
954972000,0,9.5,9.5,9.5,11653
955058400,0,9.8,9.8,9.8,16760
955317600,0,9.6,9.6,9.6,7605
955404000,0,9.6,9.6,9.6,22016
955490400,0,9.5,9.5,9.5,14013
955576800,0,9.7,9.7,9.7,10000
955663200,0,9.5,9.5,9.5,252
955922400,0,9.2,9.2,9.2,10242
956008800,0,9.45,9.45,9.45,10000
956095200,0,9.5,9.5,9.5,10070
956181600,0,9.5,9.5,9.5,22350
956613600,0,9.5,9.5,9.5,6738
956700000,0,9.3,9.3,9.3,4550
956786400,0,9.2,9.2,9.2,2300
956872800,0,9.2,9.2,9.2,2200
957391200,0,9.3,9.3,9.3,700
957477600,0,9.1,9.1,9.1,1700
957736800,0,9.05,9.05,9.05,2400
957823200,0,9,9,9,7000
957909600,0,8.9,8.9,8.9,10877
957996000,0,9,9,9,11745
958082400,0,9.1,9.1,9.1,12900
958341600,0,9.2,9.2,9.2,6900
958428000,0,9.4,9.4,9.4,10100
958514400,0,9.5,9.5,9.5,10993
958600800,0,9.5,9.5,9.5,11917
958687200,0,9.6,9.6,9.6,5873
958946400,0,9.4,9.4,9.4,2000
959032800,0,9.2,9.2,9.2,450
959119200,0,9.1,9.1,9.1,1514
959205600,0,9,9,9,3122
959292000,0,8.9,8.9,8.9,50
959551200,0,8.8,8.8,8.8,450
959637600,0,8.9,8.9,8.9,1350
959724000,0,9,9,9,250
959810400,0,9.1,9.1,9.1,2329
959896800,0,9.25,9.25,9.25,200
960156000,0,9.3,9.3,9.3,300
960242400,0,9.2,9.2,9.2,2000
960328800,0,9.15,9.15,9.15,9913
960415200,0,9.15,9.15,9.15,760
960501600,0,9.1,9.1,9.1,10
960760800,0,9.1,9.1,9.1,10
960847200,0,9.1,9.1,9.1,2612
960933600,0,9.15,9.15,9.15,20000
961020000,0,9,9,9,350
961106400,0,9,9,9,400
961365600,0,9.1,9.1,9.1,1050
961452000,0,9.1,9.1,9.1,1136
961538400,0,9.1,9.1,9.1,200
961711200,0,9,9,9,650
961970400,0,9.05,9.05,9.05,10
962056800,0,9.1,9.1,9.1,13797
962143200,0,9,9,9,10
962229600,0,8.2,8.2,8.2,380
962316000,0,8.35,8.35,8.35,488
962575200,0,8.4,8.4,8.4,630
962661600,0,8.4,8.4,8.4,2300
962748000,0,8.5,8.5,8.5,200
962834400,0,8.6,8.6,8.6,10
962920800,0,8.8,8.8,8.8,364
963180000,0,8.8,8.8,8.8,1150
963266400,0,9,9,9,2500
963352800,0,8.9,8.9,8.9,344
963439200,0,9,9,9,10
963525600,0,9,9,9,511
963784800,0,8.15,8.15,8.15,250
963871200,0,8.7,8.7,8.7,30
963957600,0,9,9,9,3240
964044000,0,9,9,9,5761
964130400,0,8.8,8.8,8.8,200
964389600,0,8.9,8.9,8.9,850
964476000,0,9,9,9,3000
964562400,0,9,9,9,3000
964648800,0,9,9,9,1500
964735200,0,9,9,9,300
964994400,0,9,9,9,2250
965080800,0,9,9,9,300
965167200,0,9,9,9,50
965253600,0,9.1,9.1,9.1,86
965340000,0,9.2,9.2,9.2,377
965599200,0,9.3,9.3,9.3,631
965685600,0,9.3,9.3,9.3,1096
965772000,0,9.3,9.3,9.3,10
965858400,0,9.3,9.3,9.3,120
965944800,0,9.3,9.3,9.3,17554
966204000,0,9.3,9.3,9.3,2040
966376800,0,9.3,9.3,9.3,10
966463200,0,9.2,9.2,9.2,550
966549600,0,9.2,9.2,9.2,1000
966808800,0,9.2,9.2,9.2,1500
966895200,0,9.2,9.2,9.2,2000
966981600,0,9.3,9.3,9.3,1517
967068000,0,9.3,9.3,9.3,300
967154400,0,9.4,9.4,9.4,10
967413600,0,9.5,9.5,9.5,1508
967500000,0,9.4,9.4,9.4,265
967586400,0,9.3,9.3,9.3,3988
967672800,0,9.4,9.4,9.4,2000
967759200,0,9.4,9.4,9.4,3250
968018400,0,9.7,9.7,9.7,6696
968104800,0,9.5,9.5,9.5,20000
968191200,0,9.45,9.45,9.45,20000
968277600,0,9.45,9.45,9.45,30020
968364000,0,9.6,9.6,9.6,20010
968623200,0,9.55,9.55,9.55,35540
968709600,0,9.6,9.6,9.6,40100
968796000,0,9.5,9.5,9.5,30000
968882400,0,9.6,9.6,9.6,28716
968968800,0,9.7,9.7,9.7,3100
969228000,0,9.6,9.6,9.6,9248
969314400,0,9.7,9.7,9.7,3872
969400800,0,9.7,9.7,9.7,1800
969487200,0,9.5,9.5,9.5,4000
969573600,0,9.7,9.7,9.7,1155
969832800,0,9.5,9.5,9.5,16638
969919200,0,9.5,9.5,9.5,250
970005600,0,8.55,8.55,8.55,10000
970092000,0,9,9,9,24
970178400,0,9,9,9,400
970437600,0,9,9,9,10
970524000,0,9.25,9.25,9.25,2000
970610400,0,9.4,9.4,9.4,452
970696800,0,9.4,9.4,9.4,20
970783200,0,9.5,9.5,9.5,2286
971042400,0,9.65,9.65,9.65,1000
971128800,0,9.4,9.4,9.4,25
971215200,0,8.5,8.5,8.5,2000
971301600,0,8.6,8.6,8.6,300
971388000,0,9.25,9.25,9.25,600
971647200,0,9.15,9.15,9.15,300
971733600,0,9.1,9.1,9.1,800
971820000,0,9.15,9.15,9.15,800
971906400,0,9.1,9.1,9.1,300
971992800,0,9.1,9.1,9.1,310
972252000,0,9.15,9.15,9.15,1800
972338400,0,9.15,9.15,9.15,299
972424800,0,9.35,9.35,9.35,2700
972511200,0,9.5,9.5,9.5,2800
972597600,0,9.7,9.7,9.7,800
972860400,0,9.7,9.7,9.7,935
972946800,0,9.65,9.65,9.65,1757
973119600,0,9.7,9.7,9.7,2200
973206000,0,9.5,9.5,9.5,2500
973465200,0,8.9,8.9,8.9,610
973551600,0,9,9,9,167
973638000,0,9.5,9.5,9.5,800
973724400,0,9.5,9.5,9.5,500
973810800,0,9.45,9.45,9.45,200
974070000,0,9.6,9.6,9.6,625
974156400,0,8.65,8.65,8.65,400
974242800,0,9.5,9.5,9.5,834
974329200,0,9.6,9.6,9.6,300
974415600,0,9.6,9.6,9.6,300
974674800,0,9.6,9.6,9.6,0
974761200,0,9.6,9.6,9.6,0
974847600,0,9.6,9.6,9.6,0
974934000,0,9.6,9.6,9.6,0
975020400,0,9.6,9.6,9.6,0
975279600,0,9.6,9.6,9.6,0
975366000,0,9.6,9.6,9.6,500
975452400,0,9.6,9.6,9.6,0
975538800,0,8.3,8.3,8.3,1884
975625200,0,9.5,9.5,9.5,500
975884400,0,9.5,9.5,9.5,0
975970800,0,9.55,9.55,9.55,1500
976057200,0,9.45,9.45,9.45,3000
976143600,0,9.25,9.25,9.25,818
976230000,0,9.25,9.25,9.25,0
976489200,0,9,9,9,491
976575600,0,9.4,9.4,9.4,200
976662000,0,9.4,9.4,9.4,0
976748400,0,9.5,9.5,9.5,22700
976834800,0,9.5,9.5,9.5,0
977094000,0,9.5,9.5,9.5,0
977180400,0,9.5,9.5,9.5,0
977266800,0,9.5,9.5,9.5,0
977353200,0,9.45,9.45,9.45,9000
977439600,0,9.45,9.45,9.45,0
977871600,0,8.05,8.05,8.05,150
977958000,0,9.4,9.4,9.4,6000
978044400,0,10,10,10,3670
978390000,0,9.9,9.9,9.9,24
978476400,0,9.9,9.9,9.9,0
978562800,0,9.9,9.9,9.9,0
978649200,0,9.2,9.2,9.2,391
978908400,0,9.2,9.2,9.2,0
978994800,0,9.2,9.2,9.2,0
979081200,0,9.3,9.3,9.3,100
979167600,0,9.3,9.3,9.3,0
979254000,0,9.3,9.3,9.3,15
979513200,0,9.3,9.3,9.3,0
979599600,0,8.8,8.8,8.8,600
979686000,0,9.4,9.4,9.4,1000
979772400,0,9.4,9.4,9.4,0
979858800,0,9.4,9.4,9.4,200
980118000,0,9.4,9.4,9.4,93
980204400,0,9.4,9.4,9.4,0
980290800,0,9.3,9.3,9.3,2
980377200,0,9.3,9.3,9.3,0
980463600,0,9.3,9.3,9.3,0
980722800,0,9.3,9.3,9.3,0
980809200,0,9.3,9.3,9.3,0
980895600,0,9.3,9.3,9.3,0
980982000,0,9.3,9.3,9.3,0
981068400,0,9.3,9.3,9.3,0
981327600,0,9.3,9.3,9.3,0
981414000,0,9.2,9.2,9.2,1830
981500400,0,9.3,9.3,9.3,535
981586800,0,9.3,9.3,9.3,0
981673200,0,9.3,9.3,9.3,0
981932400,0,9.3,9.3,9.3,0
982018800,0,9.3,9.3,9.3,105
982105200,0,9.3,9.3,9.3,0
982191600,0,9.3,9.3,9.3,590
982278000,0,9.3,9.3,9.3,0
982537200,0,9.3,9.3,9.3,0
982623600,0,9.3,9.3,9.3,0
982710000,0,9,9,9,305
982796400,0,8.6,8.6,8.6,350
982882800,0,9,9,9,320
983142000,0,9,9,9,500
983228400,0,9,9,9,0
983314800,0,9,9,9,1100
983401200,0,9,9,9,0
983487600,0,8.5,8.5,8.5,400
983746800,0,9,9,9,310
983833200,0,9,9,9,200
983919600,0,9,9,9,0
984006000,0,9,9,9,0
984092400,0,9,9,9,0
984351600,0,9,9,9,0
984438000,0,7.65,7.65,7.65,0
984524400,0,7.65,7.65,7.65,0
984610800,0,9,9,9,450
984697200,0,9,9,9,0
984956400,0,9,9,9,10
985042800,0,9,9,9,600
985129200,0,9,9,9,0
985215600,0,9,9,9,750
985302000,0,9,9,9,0
985557600,0,8.8,8.8,8.8,3150
985644000,0,8.8,8.8,8.8,0
985730400,0,8.8,8.8,8.8,400
985816800,0,8.8,8.8,8.8,0
985903200,0,8.8,8.8,8.8,2214
986162400,0,8.8,8.8,8.8,0
986248800,0,8.8,8.8,8.8,2000
986335200,0,8.5,8.5,8.5,82
986421600,0,8.5,8.5,8.5,3418
986508000,0,8.8,8.8,8.8,500
986767200,0,8.8,8.8,8.8,2000
986853600,0,8.8,8.8,8.8,0
986940000,0,8.8,8.8,8.8,2700
987026400,0,8.8,8.8,8.8,500
987458400,0,8.8,8.8,8.8,1600
987544800,0,8.8,8.8,8.8,0
987631200,8.05,8.8,8.8,8.05,1285
987717600,0,8.8,8.8,8.8,0
987976800,8.8,8.8,8.8,8.8,1000
988063200,8.05,8.65,8.65,8.05,700
988149600,8.5,8.5,8.5,8.5,500
988236000,8.6,8.6,8.6,8.6,200
988322400,8.1,8.6,8.6,8.1,260
988581600,8.05,8.05,8.05,8.05,900
988754400,8.55,8.55,8.55,8.55,250
988927200,0,8.55,8.55,8.55,0
989186400,0,8.55,8.55,8.55,0
989272800,0,8.55,8.55,8.55,0
989359200,0,8.55,8.55,8.55,0
989445600,0,8.55,8.55,8.55,0
989532000,0,8.55,8.55,8.55,0
989791200,8.45,8.45,8.45,8.45,300
989877600,8,8.45,8.45,8,4500
989964000,8,8,8,8,200
990050400,8.3,8.3,8.3,7.2,1000
990136800,0,8.3,8.3,8.3,0
990396000,0,8.3,8.3,8.3,0
990482400,0,8.3,8.3,8.3,0
990568800,0,8.3,8.3,8.3,0
990655200,0,8.3,8.3,8.3,0
990741600,0,8.3,8.3,8.3,0
991000800,7.95,8,8,7.95,620
991087200,0,8,8,8,0
991173600,0,8,8,8,0
991260000,8,8,8,8,700
991346400,0,8,8,8,0
991605600,0,8,8,8,0
991692000,7.15,7.85,7.85,7.15,1200
991778400,0,7.85,7.85,7.85,0
991864800,0,7.85,7.85,7.85,0
991951200,0,7.85,7.85,7.85,0
992210400,0,7.85,7.85,7.85,0
992296800,0,7.85,7.85,7.85,0
992383200,7.7,7.85,7.85,7.7,699
992556000,0,7.85,7.85,7.85,0
992815200,0,7.85,7.85,7.85,0
992901600,7.7,7.85,7.85,7.7,1400
992988000,7.85,7.85,7.85,7.85,1750
993074400,0,7.85,7.85,7.85,0
993160800,0,7.85,7.85,7.85,0
993420000,0,7.85,7.85,7.85,0
993506400,0,7.85,7.85,7.85,0
993592800,7,7.85,7.85,7,1150
993679200,0,7.85,7.85,7.85,0
993765600,7.85,7.85,7.85,7.85,200
994024800,7.85,7.85,7.85,7.85,520
994111200,0,7.85,7.85,7.85,0
994197600,0,7.85,7.85,7.85,0
994284000,7.7,7.7,7.7,7.7,2200
994370400,0,7.7,7.7,7.7,0
994629600,7,7.7,7.7,7,447
994716000,0,7.7,7.7,7.7,0
994802400,0,7.7,7.7,7.7,0
994888800,0,7.7,7.7,7.7,0
994975200,0,7.7,7.7,7.7,0
995234400,0,7.7,7.7,7.7,0
995320800,0,7.7,7.7,7.7,0
995407200,0,7.7,7.7,7.7,0
995493600,0,7.7,7.7,7.7,0
995580000,0,7.7,7.7,7.7,0
995839200,0,7.7,7.7,7.7,0
995925600,0,7.7,7.7,7.7,0
996012000,0,7.7,7.7,7.7,0
996098400,0,7.7,7.7,7.7,0
996184800,0,7.7,7.7,7.7,0
996444000,0,7.7,7.7,7.7,0
996530400,7,7.7,7.7,7,1340
996616800,7.65,7.65,7.65,7.65,240
996703200,0,7.65,7.65,7.65,0
996789600,0,7.65,7.65,7.65,0
997048800,0,7.65,7.65,7.65,0
997135200,0,7.65,7.65,7.65,0
997221600,0,7.65,7.65,7.65,0
997308000,0,7.65,7.65,7.65,0
997394400,0,7.65,7.65,7.65,0
997653600,0,7.65,7.65,7.65,0
997740000,0,7.65,7.65,7.65,0
997912800,0,7.65,7.65,7.65,0
997999200,0,7.65,7.65,7.65,0
998258400,0,7.65,7.65,7.65,0
998344800,0,7.65,7.65,7.65,0
998431200,5.95,5.95,5.95,5.95,27
998517600,7.5,7.5,7.5,6.5,1050
998604000,7.5,7.5,7.5,7.5,70
998863200,0,7.5,7.5,7.5,0
998949600,7.05,7.05,7.05,7.05,2
999036000,0,7.05,7.05,7.05,0
999122400,0,7.05,7.05,7.05,0
999208800,0,7.05,7.05,7.05,0
999468000,7.05,7.05,7.05,7.05,70
999554400,6.95,7.35,7.35,6.95,127
999640800,0,7.35,7.35,7.35,0
999727200,0,7.35,7.35,7.35,0
999813600,0,7.35,7.35,7.35,0
1000072800,0,7.35,7.35,7.35,0
1000159200,0,7.35,7.35,7.35,0
1000245600,7,7,7,7,220
1000332000,0,7,7,7,0
1000418400,0,7,7,7,0
1000677600,0,7,7,7,0
1000764000,0,7,7,7,0
1000850400,7,7,7,7,510
1000936800,0,7,7,7,0
1001023200,0,7,7,7,0
1001282400,0,7,7,7,0
1001368800,6.9,6.9,6.9,6.9,290
1001455200,6.85,6.85,6.85,6.85,40
1001541600,6.3,6.8,6.8,6.3,1012
1001628000,0,6.8,6.8,6.8,0
1001887200,0,6.8,6.8,6.8,0
1001973600,0,6.8,6.8,6.8,0
1002060000,0,6.8,6.8,6.8,0
1002146400,0,6.8,6.8,6.8,0
1002232800,0,6.8,6.8,6.8,0
1002492000,0,6.8,6.8,6.8,0
1002578400,0,6.8,6.8,6.8,0
1002664800,0,6.8,6.8,6.8,0
1002751200,0,6.8,6.8,6.8,0
1002837600,0,6.8,6.8,6.8,0
1003096800,0,6.8,6.8,6.8,0
1003183200,0,6.8,6.8,6.8,0
1003269600,0,6.8,6.8,6.8,0
1003356000,0,6.8,6.8,6.8,0
1003442400,0,6.8,6.8,6.8,0
1003701600,6.5,6.6,6.6,6.5,1150
1003788000,0,6.6,6.6,6.6,0
1003874400,0,6.6,6.6,6.6,0
1003960800,0,6.6,6.6,6.6,0
1004047200,0,6.6,6.6,6.6,0
1004310000,0,6.6,6.6,6.6,0
1004396400,0,6.6,6.6,6.6,0
1004482800,0,6.6,6.6,6.6,0
1004655600,0,6.6,6.6,6.6,0
1004914800,0,6.6,6.6,6.6,0
1005001200,0,6.6,6.6,6.6,0
1005087600,0,6.6,6.6,6.6,0
1005174000,0,6.6,6.6,6.6,0
1005260400,0,6.6,6.6,6.6,0
1005519600,0,6.6,6.6,6.6,0
1005606000,0,6.6,6.6,6.6,0
1005692400,0,6.6,6.6,6.6,0
1005778800,0,6.6,6.6,6.6,0
1005865200,0,6.6,6.6,6.6,0
1006124400,0,6.6,6.6,6.6,0
1006210800,0,6.6,6.6,6.6,0
1006297200,0,6.6,6.6,6.6,0
1006383600,0,6.6,6.6,6.6,0
1006470000,0,6.6,6.6,6.6,0
1006729200,0,6.6,6.6,6.6,0
1006815600,6.4,6.4,6.4,6.4,940
1006902000,0,6.4,6.4,6.4,0
1006988400,0,6.4,6.4,6.4,0
1007074800,0,6.4,6.4,6.4,0
1007334000,0,6.4,6.4,6.4,0
1007420400,0,6.4,6.4,6.4,0
1007506800,6.3,6.3,6.3,6.3,33
1007593200,0,6.3,6.3,6.3,0
1007679600,6.3,6.3,6.3,6.3,21
1007938800,6.2,6.2,6.2,6.2,100
1008025200,6.3,6.3,6.3,6.3,155
1008111600,0,6.3,6.3,6.3,0
1008198000,4.64,4.64,5.7,4.64,182
1008284400,5.9,5.9,5.9,5.1,600
1008543600,5.5,6,6,5.5,371
1008630000,0,6,6,6,0
1008716400,0,6,6,6,0
1008802800,0,6,6,6,0
1008889200,0,6,6,6,0
1009407600,5.9,5.9,5.9,5.9,10
1009494000,0,5.9,5.9,5.9,0
1009753200,5.9,5.9,5.9,5.9,20
1009926000,0,5.9,5.9,5.9,0
1010012400,5,5,5,5,20
1010098800,6,6,6,6,600
1010358000,0,6,6,6,0
1010444400,0,6,6,6,0
1010530800,0,6,6,6,0
1010617200,5.15,5.15,5.15,5.15,500
1010703600,5.95,5.95,5.95,5.95,110
1010962800,5.85,5.85,5.85,5.85,10
1011049200,5.9,5.9,5.9,5.9,60
1011135600,5.1,5.85,5.85,5.1,1290
1011222000,5.5,5.8,5.8,5.5,485
1011308400,0,5.8,5.8,5.8,0
1011567600,0,5.8,5.8,5.8,0
1011654000,0,5.8,5.8,5.8,0
1011740400,0,5.8,5.8,5.8,0
1011826800,0,5.8,5.8,5.8,0
1011913200,0,5.8,5.8,5.8,0
1012172400,5.05,5.5,5.5,5.05,100
1012258800,5.1,5.5,5.5,5.1,460
1012345200,0,5.5,5.5,5.5,0
1012431600,0,5.5,5.5,5.5,0
1012518000,0,5.5,5.5,5.5,0
1012777200,0,5.5,5.5,5.5,0
1012863600,0,5.5,5.5,5.5,0
1012950000,0,5.5,5.5,5.5,0
1013036400,0,5.5,5.5,5.5,0
1013122800,0,5.5,5.5,5.5,0
1013382000,0,5.5,5.5,5.5,0
1013468400,0,5.5,5.5,5.5,0
1013554800,0,5.5,5.5,5.5,0
