t,o,c,h,l,v
1494367200,5.55,5.75,6.05,5.55,2180
1494453600,5.74,6,6,5.57,737
1494540000,6,6,6,5.86,3
1494799200,5.66,6.1,6.1,5.66,1820
1494885600,6.1,6.4,6.4,6.1,521
1494972000,6.4,6.5,6.55,6.4,909
1495058400,6.55,6.55,6.55,6.37,1307
1495144800,6.55,6.9,6.9,6.55,869
1495404000,6.9,7.15,7.15,6.7,1106
1495490400,7.15,7,7.15,7,2
1495576800,7,7,7,7,2
1495663200,7,7,7,7,2
1495749600,7,7,7,7,2
1496008800,7,7,7,7,2
1496095200,6.99,6.75,6.99,6.66,201
1496181600,7,7,7,7,2
1496268000,7.15,7.1,7.15,6.7,302
1496354400,7.15,7.15,7.15,6.66,999
1496613600,7.15,6.85,7.15,6.85,2
1496700000,7.15,7.15,7.15,7.15,2
1496786400,7.15,7.15,7.15,7.15,2
1496872800,7.15,6.16,7.15,6.16,206
1496959200,0,6.16,6.16,6.16,0
1497218400,6.47,6.47,6.47,6.47,3
1497304800,6.74,7.15,7.15,6.48,1446
1497391200,7,6.95,7,6.67,317
1497564000,7,7,7,6.98,1587
1497823200,7.15,7.15,7.15,7.15,2
1497909600,7.15,7.13,7.15,6.83,668
1497996000,7.15,7.15,7.15,7.15,2
1498082400,7.15,7.13,7.15,6.84,802
1498168800,7.13,7.13,7.13,7.13,2
1498428000,7.13,7.13,7.13,6.83,860
1498514400,7.13,7.13,7.13,7.13,2
1498600800,7.13,7.1,7.13,6.85,145
1498687200,7.13,7.15,7.15,7.1,2681
1498773600,7.15,7.27,7.27,7.14,2266
1499032800,7.27,7.27,7.27,7.27,2
1499119200,7.27,7.27,7.27,7.27,2
1499205600,7.27,7.35,7.35,7.27,1802
1499292000,7.35,7.75,7.75,7.35,5090
1499378400,7.95,7.93,7.95,7.57,1291
1499637600,7.93,7.94,7.94,7.93,1149
1499724000,7.95,8.38,8.38,7.9,2970
1499810400,8.87,8.2,8.87,8.1,651
1499896800,8.2,8.16,8.2,8.16,2
1499983200,8.16,8.16,8.16,8.16,2
1500242400,8.16,8.16,8.16,7.84,231
1500328800,8.2,8.15,8.2,8.15,268
1500415200,8.2,8.19,8.2,7.82,121
1500501600,8.1,8.45,8.45,8.1,1943
1500588000,8.45,8.8,8.8,8.45,1256
1500847200,8.87,8.85,8.87,8.48,110
1500933600,8.85,8.84,8.85,8.84,248
1501020000,8.85,8.84,8.85,8.47,568
1501106400,8.84,8.84,8.84,8.84,2
1501192800,8.85,8.69,8.85,8.69,2
1501452000,8.69,8.69,8.69,8.69,2
1501538400,8.69,8.67,8.69,8.67,2
1501624800,8.67,8.66,8.67,8.66,2
1501711200,8.66,8.66,8.66,8.66,2
1501797600,8.66,8.5,8.66,8.16,337
1502056800,8.67,8.5,8.67,8.5,2
1502143200,8.67,8.67,8.67,8.67,2
1502229600,8.67,8.6,8.67,8.6,2
1502316000,8.67,8.67,8.67,8.67,2
1502402400,8.67,8.6,8.67,8.22,251
1502661600,8.67,8.1,8.67,8.09,3620
1502834400,8.4,8.4,8.4,7.76,985
1502920800,8.35,8.35,8.35,8.35,2
1503007200,8.35,8.35,8.35,8.35,2
1503266400,8.35,8.3,8.35,8.09,952
1503352800,8.29,8.2,8.29,8.2,2
1503439200,8.27,8.2,8.27,8.2,2
1503525600,8.2,8.2,8.2,8.2,2
1503612000,8.15,7.95,8.15,7.9,221
1503871200,7.95,7.95,7.95,7.9,1493
1503957600,7.85,7.95,7.95,7.85,1307
1504044000,7.95,7.95,7.95,7.69,856
1504130400,7.95,8.2,8.2,7.95,1275
1504216800,8.2,8.2,8.2,8.2,2
1504476000,8.2,8.2,8.2,8.2,2
1504562400,8.2,8.2,8.2,8.2,2
1504648800,8.2,8.2,8.2,7.89,952
1504735200,8.2,8,8.2,7.9,1002
1504821600,8.2,8,8.2,7.89,27
1505080800,8,8.2,8.2,7.89,6695
1505167200,8.2,8.2,8.2,7.8,77
1505253600,8.2,8.2,8.2,8.2,1
1505340000,8.18,8.45,8.45,8.05,14586
1505426400,8.45,7.94,8.45,7.94,1052
1505685600,8.2,8.2,8.2,7.94,698
1505772000,8.2,8.2,8.2,7.95,577
1505858400,8.2,8,8.2,8,2
1505944800,8,8.2,8.2,8,118
1506031200,8.2,8.2,8.2,7.79,2818
1506290400,8.2,8.2,8.2,8.2,2
1506376800,8.2,8.15,8.2,8.15,2
1506463200,8.2,8.1,8.2,7.81,902
1506549600,8.2,8.1,8.2,8.1,2
1506636000,8.2,8.19,8.2,8.19,2
1506895200,7.8,8.15,8.15,7.8,43
1506981600,8.15,8,8.15,7.84,302
1507068000,8.15,8.15,8.15,7.85,2642
1507154400,8.15,8.15,8.15,8.15,2
1507240800,8.15,8.1,8.15,8.1,2
1507500000,8.15,8.15,8.15,8.15,2
1507586400,8.15,8.15,8.15,8.15,2
1507672800,8.15,8.13,8.15,7.85,902
1507759200,8.14,7.58,8.14,7.58,1877
1507845600,8.13,7.56,8.13,7.56,2
1508104800,8.13,7.21,8.13,7.21,1938
1508191200,7.3,6.95,7.3,6.82,228
1508277600,6.95,6.95,6.95,6.5,2154
1508364000,6.95,6.95,6.95,6.3,515
1508450400,6.95,6.95,6.95,6.95,35
1508709600,0,6.95,6.95,6.95,0
1508796000,0,6.95,6.95,6.95,0
1508882400,6.9,6.9,6.9,6.9,68
1508968800,6.89,6.3,6.89,6.18,548
1509055200,6.85,6.26,6.85,6.26,3
1509318000,6.26,6.26,6.26,6.26,2
1509404400,6.6,6.6,6.6,6.6,1
1509577200,6.3,6.3,6.3,6.3,2
1509663600,6.3,6.26,6.3,6.26,2
1509922800,6.26,6.2,6.26,6.2,2
1510009200,6.19,6.19,6.19,6.19,2
1510095600,6.19,6.19,6.19,6,169
1510182000,6.19,6.19,6.19,5.8,206
1510268400,6.19,6.19,6.19,6.19,1
1510527600,6.18,6.18,6.18,6.18,2
1510614000,6.18,6.18,6.18,5.8,1003
1510700400,6.18,6.18,6.18,5.8,35
1510786800,6.18,6.18,6.18,6.18,2
1510873200,6.18,6.18,6.18,6.18,2
1511132400,6.18,6.18,6.18,6.18,2
1511218800,6.18,6.3,6.3,6.05,3052
1511305200,6.3,6.3,6.3,6.3,1
1511391600,6.3,6.3,6.3,6.3,1
1511478000,6.24,6.24,6.24,6.24,2
1511737200,6.24,6.23,6.24,6,42
1511823600,6.23,6.3,6.3,6.01,2123
1511910000,6.3,6.3,6.3,6.3,2
1511996400,6.3,6.85,6.85,6.3,2975
1512082800,6.85,6.85,6.85,6.85,2
1512342000,6.85,6.62,6.85,6.62,2
1512428400,6.85,6.72,6.85,6.5,1302
1512514800,6.85,6.72,6.85,6.72,2
1512601200,6.85,6.85,6.85,6.85,2
1512687600,6.85,6.85,6.85,6.85,2
1512946800,6.85,6.7,6.85,6.7,2
1513033200,6.7,6.7,6.7,6.7,2
1513119600,6.7,6.7,6.7,6.41,528
1513206000,6.7,6.7,6.7,6.43,41
1513292400,6.7,6.85,6.85,6.7,2327
1513551600,6.7,6.97,6.97,6.7,877
1513638000,6.97,6.8,6.97,6.8,2
1513724400,6.97,6.5,6.97,6.5,747
1513810800,7,6.81,7,6.81,2
1513897200,6.81,6.81,6.81,6.51,287
1514329200,7,6.81,7,6.51,1235
1514415600,7,6.51,7,6.51,67
1514502000,7,6.81,7,6.81,2
1514934000,7,6.8,7,6.5,1003
1515020400,7,6.5,7,6.4,1200
1515106800,6.5,6.5,6.5,6.2,1002
1515366000,7,7,7,7,2
1515452400,7,7,7,7,2
1515538800,7,7,7,7,2
1515625200,7,6.25,7,6.25,1001
1515711600,6.2,6.25,6.25,6.2,1173
1515970800,0,6.25,6.25,6.25,0
1516057200,6.45,6.25,6.45,6.25,1000
1516143600,6.45,6.25,6.45,6.25,150
1516230000,6.25,6.45,6.45,6.2,1001
1516316400,7,6.2,7,6.2,1074
1516575600,6.2,6.2,6.2,6.2,2
1516662000,6.25,6.2,6.25,6,1602
1516748400,6.45,6.45,6.45,6.45,16
1516834800,6.45,6.45,6.45,6.45,2
1516921200,6.45,6.45,6.45,6.45,1
1517180400,6.45,6.45,6.45,6.45,1
1517266800,6.45,6.45,6.45,5.9,502
1517353200,6.45,6,6.45,6,2
1517439600,6.45,5.85,6.45,5.85,486
1517526000,5.9,5.9,5.9,5.9,101
1517785200,5.85,5.9,5.9,5.75,223
1517871600,5.9,5.35,5.9,5.35,2855
1517958000,5.75,5.2,5.75,5.2,542
1518044400,5.35,5.15,5.35,5.15,1662
1518130800,5.05,5.25,5.25,5,2004
1518390000,0,5.25,5.25,5.25,0
1518476400,5.75,5.75,5.75,5.75,1
1518562800,5.75,5.75,5.75,5.75,2
1518649200,5.5,5.75,5.75,5.5,3
1518735600,5.75,5.75,5.75,5.75,1
1518994800,5.75,5.75,5.75,5.75,2
1519081200,5.65,5.65,5.65,5.65,1
1519167600,5.55,5.15,5.55,5.05,3999
1519254000,5.05,5.05,5.05,5.05,100
1519340400,0,5.05,5.05,5.05,0
1519599600,5.2,5,5.2,5,55
1519686000,0,5,5,5,0
1519772400,0,5,5,5,0
1519858800,0,5,5,5,0
1519945200,5.05,5.05,5.05,5.05,250
1520204400,0,5.05,5.05,5.05,0
1520290800,4.88,4.88,4.88,4.88,141
1520377200,0,4.88,4.88,4.88,0
1520463600,0,4.88,4.88,4.88,0
1520550000,0,4.88,4.88,4.88,0
1520809200,0,4.88,4.88,4.88,0
1520895600,5,5,5,5,1
1520982000,5,5,5,5,604
1521068400,5,5,5,5,208
1521154800,5,5,5,5,1
1521414000,5,5,5,5,2
1521500400,5,5,5,4.86,102
1521586800,5,5,5,5,2
1521673200,5,5,5,5,2
1521759600,5,5,5,5,2
1522015200,5,5,5,4.66,86
1522101600,5,5,5,5,2
1522188000,5,5,5,5,2
1522274400,5,5,5,5,1
1522706400,4.76,4.76,4.76,4.76,300
1522792800,4.7,4.7,4.7,4.7,98
1522879200,0,4.7,4.7,4.7,0
1522965600,0,4.7,4.7,4.7,0
1523224800,0,4.7,4.7,4.7,0
1523311200,4.6,4.78,4.78,4.6,216
1523397600,4.8,4.8,4.8,4.8,2
1523484000,0,4.8,4.8,4.8,0
1523570400,4.6,4.6,4.6,4.6,27
1523829600,0,4.6,4.6,4.6,0
1523916000,0,4.6,4.6,4.6,0
1524002400,0,4.6,4.6,4.6,0
1524088800,0,4.6,4.6,4.6,0
1524175200,0,4.6,4.6,4.6,0
1524434400,0,4.6,4.6,4.6,0
1524520800,4.72,4.72,4.72,4.72,300
1524607200,4.72,4.72,4.72,4.72,333
1524693600,0,4.72,4.72,4.72,0
1524780000,0,4.72,4.72,4.72,0
1525039200,0,4.72,4.72,4.72,0
1525212000,4.76,5.2,5.2,4.76,4305
1525384800,5.7,5.3,5.7,5.1,1410
1525644000,5.65,5.65,5.65,5.65,2
1525730400,5.7,5.7,5.7,5.7,1
1525816800,5.65,5.1,5.65,5.1,601
1525903200,0,5.1,5.1,5.1,0
1525989600,0,5.1,5.1,5.1,0
1526248800,0,5.1,5.1,5.1,0
1526335200,0,5.1,5.1,5.1,0
1526421600,0,5.1,5.1,5.1,0
1526508000,0,5.1,5.1,5.1,0
1526594400,5.1,4.92,5.1,4.92,953
1526853600,0,4.92,4.92,4.92,0
1526940000,0,4.92,4.92,4.92,0
1527026400,0,4.92,4.92,4.92,0
1527112800,4.92,4.76,4.92,4.76,1690
1527199200,0,4.76,4.76,4.76,0
1527458400,0,4.76,4.76,4.76,0
1527544800,4.74,4.74,4.74,4.74,40
1527631200,0,4.74,4.74,4.74,0
1527804000,0,4.74,4.74,4.74,0
1528063200,4.94,4.94,4.94,4.94,1
1528149600,0,4.94,4.94,4.94,0
1528236000,4.94,4.94,4.94,4.94,200
1528322400,0,4.94,4.94,4.94,0
1528408800,0,4.94,4.94,4.94,0
1528668000,4.74,4.74,4.74,4.74,395
1528754400,4.94,4.78,4.94,4.74,423
1528840800,0,4.78,4.78,4.78,0
1528927200,0,4.78,4.78,4.78,0
1529013600,0,4.78,4.78,4.78,0
1529272800,0,4.78,4.78,4.78,0
1529359200,0,4.78,4.78,4.78,0
1529445600,0,4.78,4.78,4.78,0
1529532000,0,4.78,4.78,4.78,0
1529618400,0,4.78,4.78,4.78,0
1529877600,4.8,4.8,4.8,4.8,50
1529964000,0,4.8,4.8,4.8,0
1530050400,0,4.8,4.8,4.8,0
1530136800,4.8,4.8,4.8,4.8,601
1530223200,4.6,4.6,4.64,4.6,761
1530482400,0,4.6,4.6,4.6,0
1530568800,0,4.6,4.6,4.6,0
1530655200,0,4.6,4.6,4.6,0
1530741600,0,4.6,4.6,4.6,0
1530828000,4.6,4.6,4.6,4.6,41
1531087200,0,4.6,4.6,4.6,0
1531173600,0,4.6,4.6,4.6,0
1531260000,4.8,4.8,4.8,4.8,2000
1531346400,4.8,4.8,4.8,4.8,902
1531432800,0,4.8,4.8,4.8,0
1531692000,0,4.8,4.8,4.8,0
1531778400,0,4.8,4.8,4.8,0
1531864800,0,4.8,4.8,4.8,0
1531951200,0,4.8,4.8,4.8,0
1532037600,0,4.8,4.8,4.8,0
1532296800,0,4.8,4.8,4.8,0
1532383200,0,4.8,4.8,4.8,0
1532469600,0,4.8,4.8,4.8,0
1532556000,0,4.8,4.8,4.8,0
1532642400,0,4.8,4.8,4.8,0
1532901600,0,4.8,4.8,4.8,0
1532988000,0,4.8,4.8,4.8,0
1533074400,0,4.8,4.8,4.8,0
1533160800,0,4.8,4.8,4.8,0
1533247200,0,4.8,4.8,4.8,0
1533506400,0,4.8,4.8,4.8,0
1533592800,0,4.8,4.8,4.8,0
1533679200,4.26,4.26,4.26,4.26,133
1533765600,0,4.26,4.26,4.26,0
1533852000,0,4.26,4.26,4.26,0
1534111200,0,4.26,4.26,4.26,0
1534197600,0,4.26,4.26,4.26,0
1534370400,4.26,4.26,4.26,4.26,765
1534456800,4.16,4.16,4.16,4.16,25
1534716000,0,4.16,4.16,4.16,0
1534802400,0,4.16,4.16,4.16,0
1534888800,0,4.16,4.16,4.16,0
1534975200,3.84,3.84,3.84,3.82,1430
1535061600,3.84,3.84,3.84,3.84,66
1535320800,3.82,3.94,3.94,3.82,1101
1535407200,3.94,3.94,3.94,3.94,1099
1535493600,0,3.94,3.94,3.94,0
1535580000,3.98,3.98,3.98,3.98,1378
1535666400,4.12,4.36,4.36,4.12,2101
1535925600,4.36,4.36,4.36,4.36,601
1536012000,4.3,4.3,4.3,4.3,194
1536098400,4.66,4.66,4.66,4.66,1
1536184800,4.66,4.2,4.66,4.2,3366
1536271200,4.5,4.2,4.5,4.2,571
1536530400,4.5,4.5,4.5,4.5,1
1536616800,4.5,4.5,4.5,4.5,1
1536703200,4.5,4.5,4.5,4.5,1
1536789600,4.5,4.5,4.5,4.5,1
1536876000,4.5,4.34,4.5,4.28,602
1537135200,4.34,4.34,4.34,4.34,1081
1537221600,4.34,4.34,4.34,4.34,2
1537308000,4.34,4.2,4.34,4.2,1651
1537394400,4.5,4.36,4.5,4.36,2
1537480800,4.36,4.2,4.36,4.2,233
1537740000,4.36,4.36,4.36,4.36,2
1537826400,4.36,4.36,4.36,4.2,335
1537912800,4.36,4.36,4.36,4.36,2
1537999200,4.36,4.36,4.36,4.36,2
1538085600,4.18,4.36,4.36,4.18,125
1538344800,4.36,4.36,4.36,4.36,1
1538431200,4.36,4.08,4.36,4.08,204
1538517600,4.36,4.36,4.36,4.06,575
1538604000,4.36,4.2,4.36,4.2,667
1538690400,4.36,4.78,4.78,4.26,2835
1538949600,0,4.78,4.78,4.78,0
1539036000,0,4.78,4.78,4.78,0
1539122400,5.45,5.65,5.65,5.45,984
1539208800,5.65,5.3,5.65,5.3,1451
1539295200,4.98,4.82,4.98,4.7,960
1539554400,0,4.82,4.82,4.82,0
1539640800,4.94,4.94,4.94,4.94,300
1539727200,0,4.94,4.94,4.94,0
1539813600,4.98,4.98,4.98,4.98,2000
1539900000,5,4.98,5,4.98,1202
1540159200,4.98,4.98,4.98,4.98,2
1540245600,4.98,4.98,4.98,4.98,2
1540332000,4.98,4.98,4.98,4.98,2
1540418400,4.98,4.86,4.98,4.86,1651
1540504800,4.86,4.9,4.9,4.86,2
1540767600,4.9,4.9,4.9,4.9,2
1540854000,4.9,4.9,4.9,4.9,2
1540940400,4.9,4.9,4.9,4.9,2
1541113200,4.9,4.9,4.9,4.9,2
1541372400,4.9,4.9,4.9,4.7,1502
1541458800,4.9,4.9,4.9,4.9,1
1541545200,4.9,4.9,4.9,4.9,1
1541631600,4.72,4.72,4.72,4.72,1
1541718000,4.72,4.72,4.72,4.72,1
1542063600,4.72,4.38,4.72,4.38,2196
1542150000,0,4.38,4.38,4.38,0
1542236400,4.2,4.2,4.2,4.2,1200
1542322800,4.32,4.48,4.48,4.32,902
1542582000,4.48,4.48,4.48,4.48,2
1542668400,4.48,4.48,4.48,4.48,2
1542754800,4.48,4.32,4.48,4.14,1400
1542841200,4.32,4.32,4.32,4.32,2
1542927600,4.32,4.32,4.32,4.32,2
1543186800,4.32,4.32,4.32,4.32,2
1543273200,4.32,4.3,4.32,4.14,868
1543359600,4.32,4.3,4.32,4.3,2
1543446000,4.32,4.32,4.32,4.32,2
1543532400,4.32,4.32,4.32,4.32,2
1543791600,4.06,4.38,4.38,4.06,67
1543878000,4.38,4.38,4.38,4.38,202
1543964400,4.38,4.14,4.38,4.14,33
1544050800,4.38,4.38,4.38,4.38,1
1544137200,4.38,4.14,4.38,4.08,1439
1544396400,4.38,4.08,4.38,4.08,323
1544482800,4.38,4.38,4.38,4.38,901
1544569200,4.38,4.3,4.38,4.3,2
1544655600,4.38,4.06,4.38,4.06,333
1544742000,4.24,4.38,4.38,4.24,2
1545001200,4.38,4.38,4.38,4.38,1
1545087600,4.38,3.96,4.38,3.96,737
1545174000,3.92,4.28,4.28,3.92,101
1545260400,4.28,4.28,4.28,3.96,68
1545346800,4.28,3.94,4.28,3.94,101
1545865200,4.28,4.28,4.28,3.92,85
1545951600,4.28,4.28,4.28,4.28,1
1546383600,4.06,3.9,4.06,3.9,46
1546470000,4.08,4.08,4.08,4.08,790
1546556400,0,4.08,4.08,4.08,0
1546815600,0,4.08,4.08,4.08,0
1546902000,0,4.08,4.08,4.08,0
1546988400,4.38,4.12,4.38,4.12,16
1547074800,4.12,4.16,4.16,4.12,186
1547161200,4.12,4.12,4.12,4.12,27
1547420400,4.3,4.3,4.3,4.3,1
1547506800,4.3,4.12,4.3,4.12,13
1547593200,4.38,4.32,4.38,4.12,3338
1547679600,4.32,4.32,4.32,4.32,2
1547766000,4.32,4.32,4.32,4.32,2
1548025200,4.32,4.32,4.32,4.32,13
1548111600,4.32,4.04,4.32,4.04,980
1548198000,4.1,4.1,4.1,4.1,20
1548284400,0,4.1,4.1,4.1,0
1548370800,4.04,4.04,4.04,4.04,20
1548630000,4.04,4.04,4.04,4.04,2
1548716400,4.04,4.02,4.04,4.02,357
1548802800,0,4.02,4.02,4.02,0
1548889200,0,4.02,4.02,4.02,0
1548975600,0,4.02,4.02,4.02,0
1549234800,4.38,4.38,4.38,4.2,252
1549321200,4.02,4,4.02,4,2398
1549407600,4.02,3.9,4.02,3.86,1481
1549494000,0,3.9,3.9,3.9,0
1549580400,0,3.9,3.9,3.9,0
1549839600,3.9,3.9,3.9,3.9,410
1549926000,0,3.9,3.9,3.9,0
1550012400,4.16,4.16,4.16,4.16,166
1550098800,4.38,4.46,4.48,4.32,1924
1550185200,4.46,4.42,4.46,4.42,2
1550444400,4.46,4.46,4.46,4.46,2
1550530800,4.46,4.34,4.46,4.3,215
1550617200,4.46,4.34,4.46,4.34,117
1550703600,4.44,4.44,4.44,4.44,5
1550790000,4.42,4.42,4.42,4.42,5
1551049200,4.38,4.38,4.38,4.38,5
1551135600,4.4,4.4,4.4,4.4,5
1551222000,4.4,4.4,4.4,4.4,5
1551308400,4.4,4.4,4.4,4.4,5
1551394800,4.46,4.3,4.46,4.3,51
1551654000,4.48,4.3,4.48,4.3,168
1551740400,4.48,4.48,4.48,4.48,5
1551826800,4.44,4.44,4.44,4.44,5
1551913200,4.44,4.44,4.44,4.44,5
1551999600,4.44,4.44,4.44,4.44,5
1552258800,4.44,4.44,4.44,4.44,5
1552345200,4.44,4.22,4.44,4.22,1555
1552431600,4.44,4.06,4.44,4.06,1420
1552518000,3.7,4,4,3.7,5876
1552604400,3.98,3.98,3.98,3.98,5
1552863600,3.98,3.98,3.98,3.98,5
1552950000,3.98,3.04,3.98,3,11295
1553036400,3.06,3.08,3.08,3.06,1180
1553122800,3.08,3.08,3.08,3.08,545
1553209200,3.08,3.12,3.12,3.08,833
1553468400,3,2.98,3,2.98,480
1553554800,2.98,2.98,2.98,2.98,1000
1553641200,0,2.98,2.98,2.98,0
1553727600,2.9,2.9,2.9,2.9,1000
1553814000,2.84,2.44,2.84,2.34,10836
1554069600,2.54,2.54,2.54,2.54,10
1554156000,2.54,2.16,2.54,2.1,7558
1554242400,2.26,2.26,2.26,2.26,107
1554328800,2.28,2.3,2.3,2.28,130
1554415200,2.16,2.16,2.16,2.16,308
1554674400,2.16,2.16,2.16,2.16,295
1554760800,0,2.16,2.16,2.16,0
1554847200,0,2.16,2.16,2.16,0
1554933600,0,2.16,2.16,2.16,0
1555020000,0,2.16,2.16,2.16,0
1555279200,0,2.16,2.16,2.16,0
1555365600,0,2.16,2.16,2.16,0
1555452000,0,2.16,2.16,2.16,0
1555538400,0,2.16,2.16,2.16,0
1555970400,0,2.16,2.16,2.16,0
1556056800,0,2.16,2.16,2.16,0
1556143200,0,2.16,2.16,2.16,0
1556229600,0,2.16,2.16,2.16,0
1556488800,2.12,1.91,2.12,1.91,7554
1556575200,1.81,1.81,1.81,1.81,2000
1556748000,1.81,1.81,1.81,1.81,100
1557093600,0,1.81,1.81,1.81,0
1557180000,0,1.81,1.81,1.81,0
1557266400,0,1.81,1.81,1.81,0
1557352800,0,1.81,1.81,1.81,0
1557439200,1.81,1.81,1.81,1.81,33
1557698400,0,1.81,1.81,1.81,0
1557784800,0,1.81,1.81,1.81,0
1557871200,0,1.81,1.81,1.81,0
1557957600,0,1.81,1.81,1.81,0
1558044000,0,1.81,1.81,1.81,0
1558303200,0,1.81,1.81,1.81,0
1558389600,0,1.81,1.81,1.81,0
1558476000,1.42,1.28,1.42,1.28,25571
1558562400,1,0.9,1,0.9,16138
1558648800,0.9,0.9,0.94,0.9,800
1558908000,0.85,0.84,0.85,0.84,243
1558994400,0.84,0.88,0.88,0.84,2820
1559080800,0.9,0.84,0.9,0.84,417
1559167200,0.9,0.82,0.9,0.82,590
1559253600,0,0.82,0.82,0.82,0
1559512800,0.82,0.82,0.82,0.82,466
1559599200,0,0.82,0.82,0.82,0
1559685600,0.74,0.78,0.78,0.74,366
1559772000,0.78,0.73,0.83,0.73,10147
1559858400,0.79,0.79,0.79,0.79,160
1560117600,0,0.79,0.79,0.79,0
1560204000,0,0.79,0.79,0.79,0
1560290400,0.73,0.72,0.73,0.72,12023
1560376800,0.68,0.68,0.68,0.68,250
1560463200,0.72,0.72,0.72,0.72,220
1560722400,0.72,0.7,0.72,0.7,470
1560808800,0.72,0.745,0.745,0.7,11115
1560895200,0.78,0.84,0.84,0.745,20972
1561068000,0.89,0.92,0.92,0.84,17670
1561327200,1,1.17,1.18,1,20636
1561413600,1.17,1.29,1.38,1.17,26558
1561500000,1.29,1.16,1.29,1.05,50595
1561586400,1.19,1.04,1.19,1.04,5804
1561672800,1.13,1,1.13,1,12450
1561932000,1.1,1.09,1.1,1.09,915
1562018400,1.09,1.09,1.09,1.09,8
1562104800,1.09,1.1,1.1,1.02,1513
1562191200,1.1,1.1,1.1,1.1,8
1562277600,1.15,1.15,1.15,1.15,8
1562536800,1.15,1.15,1.15,1.15,100
1562623200,1.15,1.15,1.15,1.15,5
1562709600,1.14,1.14,1.14,1.14,10
1562796000,1.14,1.14,1.14,1.14,10
1562882400,1.14,1.14,1.14,1.14,10
1563141600,1.14,1.14,1.14,1.14,10
1563228000,1.03,1.03,1.03,1,1322
1563314400,1.03,0.93,1.03,0.93,27893
1563400800,1,0.94,1,0.91,3027
1563487200,1,0.94,1,0.94,608
1563746400,0.94,0.94,0.99,0.91,10370
1563832800,0.94,0.94,0.94,0.94,995
1563919200,0,0.94,0.94,0.94,0
1564005600,0.95,0.95,0.95,0.95,800
1564092000,0,0.95,0.95,0.95,0
1564351200,0,0.95,0.95,0.95,0
1564437600,0,0.95,0.95,0.95,0
1564524000,0.945,0.945,0.945,0.945,200
1564610400,0.945,0.945,0.945,0.91,682
1564696800,0.945,0.945,0.945,0.9,626
1564956000,0.945,0.945,0.945,0.945,5
1565042400,0.945,0.9,0.945,0.9,1291
1565128800,0,0.9,0.9,0.9,0
1565215200,0.85,0.85,0.85,0.85,4300
1565301600,0.865,0.865,0.865,0.865,672
1565560800,0.865,0.865,0.865,0.865,5
1565647200,0.865,0.865,0.865,0.865,5
1565733600,0.865,0.82,0.865,0.82,635
1565906400,0.82,0.82,0.82,0.82,106
1566165600,0.865,0.865,0.865,0.865,212
1566252000,0.865,0.865,0.865,0.865,5
1566338400,0.865,0.82,0.865,0.82,3096
1566424800,0.845,0.8,0.845,0.8,597
1566511200,0.845,0.845,0.845,0.845,5
1566770400,0.845,0.845,0.845,0.845,5
1566856800,0.845,0.845,0.845,0.845,5
1566943200,0.845,0.845,0.845,0.845,5
1567029600,0.845,0.845,0.845,0.8,2705
1567116000,0.845,0.845,0.845,0.845,5
1567375200,0.8,0.83,0.83,0.8,115
1567461600,0.825,0.825,0.825,0.825,20
1567548000,0.825,0.825,0.825,0.825,20
1567634400,0.825,0.825,0.825,0.78,274
1567720800,0.825,0.825,0.825,0.825,5
1567980000,0.825,0.825,0.825,0.825,5
1568066400,0.825,0.825,0.825,0.825,5
1568152800,0.825,0.825,0.825,0.825,20
1568239200,0.825,0.825,0.825,0.825,20
1568325600,0.825,0.825,0.825,0.825,20
1568584800,0.825,0.74,0.825,0.74,39985
1568671200,0.825,0.7,0.825,0.7,1723
1568757600,0,0.7,0.7,0.7,0
1568844000,0,0.7,0.7,0.7,0
1568930400,0,0.7,0.7,0.7,0
1569189600,0.74,0.7,0.74,0.7,3200
1569276000,0.74,0.7,0.74,0.7,11015
1569362400,0.745,0.73,0.745,0.73,50
1569448800,0.745,0.745,0.745,0.745,20
1569535200,0.73,0.73,0.73,0.73,130
1569794400,0.7,0.68,0.7,0.68,330
1569880800,0.7,0.7,0.7,0.7,150
1569967200,0.725,0.725,0.725,0.725,5
1570053600,0.725,0.725,0.725,0.725,100
1570140000,0.725,0.725,0.725,0.725,5
1570399200,0.725,0.725,0.725,0.68,515
1570485600,0.725,0.725,0.725,0.725,20
1570572000,0.725,0.725,0.725,0.725,100
1570658400,0.725,0.725,0.725,0.725,20
1570744800,0.725,0.68,0.725,0.68,4174
1571004000,0.725,0.725,0.725,0.725,20
1571090400,0.71,0.65,0.71,0.65,12260
1571176800,0.65,0.65,0.65,0.65,650
1571263200,0.68,0.68,0.68,0.68,20
1571349600,0.675,0.675,0.675,0.675,20
1571608800,0.675,0.675,0.675,0.675,20
1571695200,0.675,0.675,0.675,0.675,20
1571781600,0,0.675,0.675,0.675,0
1571868000,0,0.675,0.675,0.675,0
1571954400,0.595,0.595,0.595,0.595,847
1572217200,0.595,0.595,0.595,0.595,20
1572303600,0.59,0.59,0.59,0.59,20
1572390000,0.59,0.59,0.59,0.59,5
1572476400,0.585,0.585,0.585,0.585,20
1572822000,0.54,0.54,0.54,0.54,550
1572908400,0,0.54,0.54,0.54,0
1572994800,0.54,0.51,0.54,0.51,71
1573081200,0.54,0.52,0.54,0.52,18491
1573167600,0.54,0.54,0.54,0.54,19
1573513200,0.54,0.5,0.54,0.5,11053
1573599600,0,0.5,0.5,0.5,0
