t,p,o,c,h,l,v
887583600,,0,9.8,9.8,9.8,17985
887670000,,0,10.5,10.5,10.5,38253
887756400,,0,11.3,11.3,11.3,56501
887842800,,0,11.9,11.9,11.9,95497
887929200,,0,11.5,11.5,11.5,26437
888188400,,0,10.8,10.8,10.8,25663
888274800,,0,11.2,11.2,11.2,47749
888361200,,0,10.9,10.9,10.9,13786
888447600,,0,10.5,10.5,10.5,8542
888534000,,0,10.9,10.9,10.9,27930
888793200,,0,10.9,10.9,10.9,22038
888879600,,0,11.1,11.1,11.1,27104
888966000,,0,10.7,10.7,10.7,6045
889052400,,0,10.3,10.3,10.3,10210
889138800,,0,10.3,10.3,10.3,14050
889398000,,0,10.7,10.7,10.7,9141
889484400,,0,10.7,10.7,10.7,9911
889570800,,0,10.5,10.5,10.5,13175
889657200,,0,10.2,10.2,10.2,9756
889743600,,0,10.5,10.5,10.5,11730
890002800,,0,10.7,10.7,10.7,13917
890089200,,0,10.9,10.9,10.9,17382
890175600,,0,10.6,10.6,10.6,9254
890262000,,0,10.6,10.6,10.6,17026
890348400,,0,10.8,10.8,10.8,9598
890607600,,0,11,11,11,17352
890694000,,0,11,11,11,34721
890780400,,0,11.3,11.3,11.3,35971
890866800,,0,11,11,11,16454
890953200,,0,9.9,9.9,9.9,10282
891208800,,0,10.6,10.6,10.6,40201
891295200,,0,10.5,10.5,10.5,7107
891381600,,0,10.5,10.5,10.5,2340
891468000,,0,10.1,10.1,10.1,16100
891813600,,0,10.5,10.5,10.5,2965
891900000,,0,10.6,10.6,10.6,6349
891986400,,0,10.4,10.4,10.4,15586
892072800,,0,10.4,10.4,10.4,39482
892504800,,0,10.5,10.5,10.5,2384
892591200,,0,10.7,10.7,10.7,8494
892677600,,0,10.5,10.5,10.5,2398
892764000,,0,10.3,10.3,10.3,22593
893023200,,0,10.4,10.4,10.4,8320
893109600,,0,10.4,10.4,10.4,6160
893196000,,0,10.3,10.3,10.3,19961
893282400,,0,10.2,10.2,10.2,9037
893368800,,0,10.1,10.1,10.1,12858
893628000,,0,10.3,10.3,10.3,5313
893714400,,0,9.9,9.9,9.9,10437
893800800,,0,9.9,9.9,9.9,11611
893887200,,0,9.5,9.5,9.5,10976
894232800,,0,9.5,9.5,9.5,17596
894319200,,0,9.5,9.5,9.5,14678
894405600,,0,9.3,9.3,9.3,4201
894492000,,0,9.4,9.4,9.4,6851
894578400,,0,9.3,9.3,9.3,10494
894837600,,0,9.3,9.3,9.3,7265
894924000,,0,8.9,8.9,8.9,7327
895010400,,0,9,9,9,15499
895096800,,0,9.1,9.1,9.1,6905
895183200,,0,8.9,8.9,8.9,8100
895442400,,0,8.9,8.9,8.9,9895
895528800,,0,9,9,9,20775
895615200,,0,9,9,9,7047
895701600,,0,9,9,9,32226
895788000,,0,9,9,9,3568
896047200,,0,8.25,8.25,8.25,5160
896133600,,0,8.3,8.3,8.3,11826
896220000,,0,7.5,7.5,7.5,15099
896306400,,0,7.5,7.5,7.5,21046
896392800,,0,8.25,8.25,8.25,15030
896652000,,0,7.45,7.45,7.45,1694
896738400,,0,6.75,6.75,6.75,18760
896824800,,0,6.8,6.8,6.8,3337
896911200,,0,7,7,7,7042
896997600,,0,7.2,7.2,7.2,13688
897256800,,0,7,7,7,2687
897343200,,0,6.8,6.8,6.8,8821
897429600,,0,6.3,6.3,6.3,8352
897861600,,0,5.95,5.95,5.95,5803
897948000,,0,5.4,5.4,5.4,9551
898034400,,0,5.9,5.9,5.9,6961
898120800,,0,6.45,6.45,6.45,23606
898207200,,0,6.2,6.2,6.2,39222
898466400,,0,6.35,6.35,6.35,4251
898552800,,0,6.6,6.6,6.6,23417
898639200,,0,6.8,6.8,6.8,11860
898725600,,0,7,7,7,14569
898812000,,0,7.25,7.25,7.25,25656
899071200,,0,7.45,7.45,7.45,21620
899157600,,0,7.4,7.4,7.4,28915
899244000,,0,7.55,7.55,7.55,27859
899330400,,0,7.55,7.55,7.55,28590
899416800,,0,7.55,7.55,7.55,14661
899676000,,0,7.25,7.25,7.25,9895
899762400,,0,7.35,7.35,7.35,19630
899848800,,0,7,7,7,18488
899935200,,0,7.6,7.6,7.6,17600
900021600,,0,7.3,7.3,7.3,16948
900280800,,0,6.65,6.65,6.65,20568
900367200,,0,7,7,7,15954
900453600,,0,7.2,7.2,7.2,13029
900540000,,0,7,7,7,23153
900626400,,0,7.2,7.2,7.2,5956
900885600,,0,7.65,7.65,7.65,10922
900972000,,0,7.65,7.65,7.65,18974
901058400,,0,7.65,7.65,7.65,17505
901144800,,0,7.6,7.6,7.6,24124
901231200,,0,7.7,7.7,7.7,15788
901490400,,0,7.8,7.8,7.8,20217
901576800,,0,7.9,7.9,7.9,12780
901663200,,0,7.8,7.8,7.8,10001
901749600,,0,7.9,7.9,7.9,19016
901836000,,0,8,8,8,10898
902095200,,0,7.8,7.8,7.8,5388
902181600,,0,7.9,7.9,7.9,14282
902268000,,0,7.7,7.7,7.7,12950
902354400,,0,7.65,7.65,7.65,15500
902440800,,0,7.65,7.65,7.65,12177
902700000,,0,7.7,7.7,7.7,3000
902786400,,0,7.65,7.65,7.65,7239
902872800,,0,7,7,7,9340
902959200,,0,6.3,6.3,6.3,15751
903045600,,0,5.75,5.75,5.75,29495
903304800,,0,5.85,5.85,5.85,11014
903391200,,0,6,6,6,9871
903477600,,0,6.55,6.55,6.55,19029
903564000,,0,6.5,6.5,6.5,15229
903650400,,0,6.2,6.2,6.2,6587
903909600,,0,6,6,6,8600
903996000,,0,6.2,6.2,6.2,6400
904082400,,0,6.3,6.3,6.3,10580
904168800,,0,6.3,6.3,6.3,9981
904255200,,0,5.7,5.7,5.7,6615
904514400,,0,5.5,5.5,5.5,9371
904600800,,0,4.95,4.95,4.95,5834
904687200,,0,4.8,4.8,4.8,25249
904773600,,0,4.6,4.6,4.6,6636
904860000,,0,4.15,4.15,4.15,4089
905119200,,0,4.5,4.5,4.5,14198
905205600,,0,4.25,4.25,4.25,7982
905292000,,0,4.6,4.6,4.6,14300
905378400,,0,4.7,4.7,4.7,7640
905464800,,0,4.3,4.3,4.3,21126
905724000,,0,4.6,4.6,4.6,12107
905810400,,0,4.7,4.7,4.7,8497
905896800,,0,4.7,4.7,4.7,7138
905983200,,0,4.55,4.55,4.55,5930
906069600,,0,4.3,4.3,4.3,19527
906328800,,0,4.15,4.15,4.15,9911
906415200,,0,4.45,4.45,4.45,4554
906501600,,0,4.4,4.4,4.4,2786
906588000,,0,4.6,4.6,4.6,15067
906674400,,0,4.45,4.45,4.45,1175
906933600,,0,4.45,4.45,4.45,3600
907020000,,0,4.4,4.4,4.4,2905
907106400,,0,4.25,4.25,4.25,2885
907192800,,0,3.9,3.9,3.9,8487
907279200,,0,3.6,3.6,3.6,20890
907538400,,0,3.55,3.55,3.55,2555
907624800,,0,3.55,3.55,3.55,3089
907711200,,0,3.7,3.7,3.7,5494
907797600,,0,3.4,3.4,3.4,10761
907884000,,0,3.3,3.3,3.3,11000
908143200,,0,3.6,3.6,3.6,12920
908229600,,0,3.95,3.95,3.95,18363
908316000,,0,4.2,4.2,4.2,17476
908402400,,0,4.2,4.2,4.2,9029
908488800,,0,4.1,4.1,4.1,14331
908748000,,0,4.45,4.45,4.45,4899
908834400,,0,4.3,4.3,4.3,11316
908920800,,0,4.35,4.35,4.35,6112
909007200,,0,4.2,4.2,4.2,5440
909093600,,0,4.3,4.3,4.3,12297
909356400,,0,4.4,4.4,4.4,11728
909442800,,0,4.3,4.3,4.3,17591
909529200,,0,4.15,4.15,4.15,16280
909615600,,0,4.1,4.1,4.1,16278
909702000,,0,4.2,4.2,4.2,7246
909961200,,0,4.5,4.5,4.5,27644
910047600,,0,4.6,4.6,4.6,15786
910134000,,0,4.5,4.5,4.5,8444
910220400,,0,4.4,4.4,4.4,27320
910306800,,0,4.3,4.3,4.3,15100
910566000,,0,4.35,4.35,4.35,4156
910652400,,0,4.5,4.5,4.5,6638
910825200,,0,4.6,4.6,4.6,18974
910911600,,0,4.85,4.85,4.85,18073
911170800,,0,5.3,5.3,5.3,11138
911257200,,0,5.3,5.3,5.3,9710
911343600,,0,5,5,5,14596
911430000,,0,4.8,4.8,4.8,16317
911516400,,0,5.1,5.1,5.1,13970
911775600,,0,5.5,5.5,5.5,24021
911862000,,0,5.3,5.3,5.3,13383
911948400,,0,4.95,4.95,4.95,15402
912034800,,0,4.95,4.95,4.95,14107
912121200,,0,5,5,5,17736
912380400,,0,4.75,4.75,4.75,6213
912466800,,0,4.4,4.4,4.4,8325
912553200,,0,4.3,4.3,4.3,10038
912639600,,0,4.4,4.4,4.4,13937
912726000,,0,4.5,4.5,4.5,13757
912985200,,0,4.75,4.75,4.75,8002
913071600,,0,4.75,4.75,4.75,18730
913158000,,0,4.7,4.7,4.7,3082
913244400,,0,4.75,4.75,4.75,11025
913330800,,0,4.65,4.65,4.65,16841
913590000,,0,4.65,4.65,4.65,10219
913676400,,0,4.65,4.65,4.65,1575
913762800,,0,4.75,4.75,4.75,3337
913849200,,0,4.8,4.8,4.8,7048
913935600,,0,4.9,4.9,4.9,8889
914194800,,0,5,5,5,14605
914281200,,0,5.2,5.2,5.2,14790
914367600,,0,5.4,5.4,5.4,10930
914799600,,0,5.75,5.75,5.75,18971
914886000,,0,5.75,5.75,5.75,27242
914972400,,0,5.75,5.75,5.75,38101
915058800,,0,5.75,5.75,5.75,27064
915404400,,0,5.75,5.75,5.75,3933
915490800,,0,5.25,5.25,5.25,2544
915577200,,0,5.5,5.5,5.5,7813
915663600,,0,5.3,5.3,5.3,3204
915750000,,0,5.05,5.05,5.05,5763
916009200,,0,5.2,5.2,5.2,5933
916095600,,0,5.05,5.05,5.05,2050
916182000,,0,4.95,4.95,4.95,7756
916268400,,0,4.5,4.5,4.5,14971
916354800,,0,4.3,4.3,4.3,6834
916614000,,0,4.55,4.55,4.55,1748
916700400,,0,4.8,4.8,4.8,10469
916786800,,0,4.95,4.95,4.95,17812
916873200,,0,5,5,5,7823
916959600,,0,4.95,4.95,4.95,28731
917218800,,0,4.5,4.5,4.5,19363
917305200,,0,4.5,4.5,4.5,6900
917391600,,0,4.65,4.65,4.65,10175
917478000,,0,4.55,4.55,4.55,5866
917564400,,0,4.5,4.5,4.5,17834
917823600,,0,4.5,4.5,4.5,5645
917910000,,0,4.45,4.45,4.45,7020
917996400,,0,4.3,4.3,4.3,10986
918082800,,0,4.5,4.5,4.5,12332
918169200,,0,4.65,4.65,4.65,17227
918428400,,0,4.6,4.6,4.6,5592
918514800,,0,4.55,4.55,4.55,6766
918601200,,0,4.5,4.5,4.5,6841
918687600,,0,4.6,4.6,4.6,9950
918774000,,0,4.6,4.6,4.6,8912
919033200,,0,4.6,4.6,4.6,5913
919119600,,0,4.6,4.6,4.6,9277
919206000,,0,4.65,4.65,4.65,8017
919292400,,0,4.7,4.7,4.7,8210
919378800,,0,4.7,4.7,4.7,4931
919638000,,0,4.75,4.75,4.75,6193
919724400,,0,4.8,4.8,4.8,8711
919810800,,0,4.75,4.75,4.75,6022
919897200,,0,4.7,4.7,4.7,8075
919983600,,0,4.55,4.55,4.55,1092
920242800,,0,4.7,4.7,4.7,3753
920329200,,0,4.6,4.6,4.6,1900
920415600,,0,4.6,4.6,4.6,1800
920502000,,0,4.6,4.6,4.6,1650
920588400,,0,4.6,4.6,4.6,3627
920847600,,0,4.7,4.7,4.7,2700
920934000,,0,4.7,4.7,4.7,1254
921020400,,0,4.7,4.7,4.7,1480
921106800,,0,4.7,4.7,4.7,1870
921193200,,0,4.7,4.7,4.7,4565
921452400,,0,4.8,4.8,4.8,2990
921538800,,0,4.8,4.8,4.8,2100
921625200,,0,4.7,4.7,4.7,1330
921711600,,0,4.7,4.7,4.7,1950
921798000,,0,4.8,4.8,4.8,4432
922057200,,0,4.75,4.75,4.75,1956
922143600,,0,4.8,4.8,4.8,4618
922230000,,0,4.55,4.55,4.55,2000
922316400,,0,4.6,4.6,4.6,9850
922402800,,0,4.65,4.65,4.65,3907
922658400,,0,4.7,4.7,4.7,9500
922744800,,0,4.65,4.65,4.65,1150
922831200,,0,4.65,4.65,4.65,2175
922917600,,0,4.6,4.6,4.6,1763
923349600,,0,4.65,4.65,4.65,1600
923436000,,0,4.7,4.7,4.7,1490
923522400,,0,4.75,4.75,4.75,5670
923608800,,0,4.8,4.8,4.8,5805
923868000,,0,4.9,4.9,4.9,4914
923954400,,0,4.85,4.85,4.85,2431
924040800,,0,4.9,4.9,4.9,1917
924127200,,0,4.95,4.95,4.95,5117
924213600,,0,5.1,5.1,5.1,7350
924472800,,0,5,5,5,6851
924559200,,0,5,5,5,3472
924645600,,0,4.9,4.9,4.9,2088
924732000,,0,4.9,4.9,4.9,3044
924818400,,0,5,5,5,6033
925077600,,0,5,5,5,3630
925164000,,0,5,5,5,5236
925250400,,0,5.05,5.05,5.05,1700
925336800,,0,4.95,4.95,4.95,4398
925423200,,0,5,5,5,4104
925768800,,0,5,5,5,200
925855200,,0,5,5,5,6263
925941600,,0,5,5,5,2886
926028000,,0,5.05,5.05,5.05,1000
926287200,,0,5.05,5.05,5.05,4217
926373600,,0,5,5,5,4580
926460000,,0,5.1,5.1,5.1,4853
926546400,,0,5.2,5.2,5.2,8165
926632800,,0,5.35,5.35,5.35,11045
926892000,,0,5.4,5.4,5.4,8371
926978400,,0,5.6,5.6,5.6,5802
927064800,,0,5.5,5.5,5.5,10684
927151200,,0,5.5,5.5,5.5,9702
927237600,,0,5.05,5.05,5.05,6050
927496800,,0,5.1,5.1,5.1,5450
927583200,,0,5.1,5.1,5.1,7400
927669600,,0,5.1,5.1,5.1,4580
927756000,,0,4.9,4.9,4.9,5351
927842400,,0,5,5,5,1900
928101600,,0,5.1,5.1,5.1,2210
928188000,,0,5.1,5.1,5.1,2400
928274400,,0,5.2,5.2,5.2,4861
928706400,,0,5.2,5.2,5.2,4047
928792800,,0,5.25,5.25,5.25,1944
928879200,,0,5.15,5.15,5.15,1700
928965600,,0,5.15,5.15,5.15,1396
929052000,,0,5.2,5.2,5.2,2497
929311200,,0,5.3,5.3,5.3,3174
929397600,,0,5.4,5.4,5.4,5862
929484000,,0,5.25,5.25,5.25,771
929570400,,0,5.3,5.3,5.3,2970
929656800,,0,5.3,5.3,5.3,3734
929916000,,0,5.25,5.25,5.25,3960
930002400,,0,5.2,5.2,5.2,4146
930088800,,0,5.15,5.15,5.15,2576
930175200,,0,5.15,5.15,5.15,2927
930261600,,0,5.15,5.15,5.15,1913
930520800,,0,5.2,5.2,5.2,1699
930607200,,0,5.2,5.2,5.2,1843
930693600,,0,5.05,5.05,5.05,300
930780000,,0,5.05,5.05,5.05,2276
930866400,,0,5.15,5.15,5.15,3730
931125600,,0,5.05,5.05,5.05,528
931212000,,0,5.1,5.1,5.1,350
931298400,,0,5.1,5.1,5.1,1666
931384800,,0,5.1,5.1,5.1,500
931471200,,0,5.1,5.1,5.1,2050
931730400,,0,5,5,5,1446
931816800,,0,5.05,5.05,5.05,2625
931903200,,0,5.15,5.15,5.15,2127
931989600,,0,5.1,5.1,5.1,2294
932076000,,0,5.05,5.05,5.05,625
932335200,,0,5.05,5.05,5.05,1235
932421600,,0,5,5,5,708
932508000,,0,4.6,4.6,4.6,6520
932594400,,0,4.6,4.6,4.6,4450
932680800,,0,4.6,4.6,4.6,6865
932940000,,0,4.7,4.7,4.7,2228
933026400,,0,4.8,4.8,4.8,1332
933112800,,0,4.8,4.8,4.8,1300
933199200,,0,4.8,4.8,4.8,803
933285600,,0,4.65,4.65,4.65,330
933544800,,0,4.5,4.5,4.5,1000
933631200,,0,4.6,4.6,4.6,987
933717600,,0,4.7,4.7,4.7,2700
933804000,,0,4.55,4.55,4.55,350
933890400,,0,4.6,4.6,4.6,731
934149600,,0,4.65,4.65,4.65,2000
934236000,,0,4.45,4.45,4.45,17
934322400,,0,4.5,4.5,4.5,1700
934408800,,0,4.6,4.6,4.6,1236
934495200,,0,4.65,4.65,4.65,550
934754400,,0,4.6,4.6,4.6,3187
934840800,,0,4.65,4.65,4.65,1260
934927200,,0,4.6,4.6,4.6,258
935013600,,0,4.65,4.65,4.65,3396
935100000,,0,4.75,4.75,4.75,3020
935359200,,0,4.8,4.8,4.8,1210
935445600,,0,4.75,4.75,4.75,4000
935532000,,0,4.85,4.85,4.85,370
935618400,,0,4.8,4.8,4.8,14990
935704800,,0,4.85,4.85,4.85,2000
935964000,,0,4.85,4.85,4.85,5198
936050400,,0,4.85,4.85,4.85,9974
936136800,,0,4.85,4.85,4.85,5569
936223200,,0,4.85,4.85,4.85,7866
936309600,,0,4.9,4.9,4.9,6428
936568800,,0,5,5,5,13086
936655200,,0,5.1,5.1,5.1,1586
936741600,,0,5,5,5,11445
936828000,,0,4.9,4.9,4.9,7790
936914400,,0,4.9,4.9,4.9,1600
937173600,,0,4.9,4.9,4.9,1514
937260000,,0,4.75,4.75,4.75,500
937346400,,0,4.55,4.55,4.55,2287
937432800,,0,4.5,4.5,4.5,3500
937519200,,0,4.5,4.5,4.5,330
937778400,,0,4.4,4.4,4.4,548
937864800,,0,4.65,4.65,4.65,9602
937951200,,0,4.2,4.2,4.2,3620
938037600,,0,3.8,3.8,3.8,12332
938124000,,0,3.85,3.85,3.85,1846
938383200,,0,3.9,3.9,3.9,5363
938469600,,0,4.29,4.29,4.29,8198
938556000,,0,4.1,4.1,4.1,1298
938642400,,0,4,4,4,350
938728800,,0,4,4,4,118
938988000,,0,4.1,4.1,4.1,580
939074400,,0,4.16,4.16,4.16,1000
939160800,,0,4.02,4.02,4.02,120
939247200,,0,4.25,4.25,4.25,618
939333600,,0,4.25,4.25,4.25,100
939592800,,0,4.2,4.2,4.2,274
939679200,,0,4.3,4.3,4.3,50
939765600,,0,4.3,4.3,4.3,2231
939852000,,0,4.35,4.35,4.35,2716
939938400,,0,4.35,4.35,4.35,1121
940197600,,0,3.92,3.92,3.92,900
940284000,,0,4.31,4.31,4.31,562
940370400,,0,4.4,4.4,4.4,1805
940456800,,0,4.4,4.4,4.4,50
940543200,,0,4.4,4.4,4.4,1092
940802400,,0,4.39,4.39,4.39,150
940888800,,0,4.38,4.38,4.38,676
940975200,,0,4.35,4.35,4.35,50
941061600,,0,4.3,4.3,4.3,1519
941148000,,0,4.39,4.39,4.39,679
941497200,,0,4.3,4.3,4.3,400
941583600,,0,4.08,4.08,4.08,420
941670000,,0,4.03,4.03,4.03,600
941756400,,0,4,4,4,1390
942015600,,0,4,4,4,750
942102000,,0,3.95,3.95,3.95,2052
942188400,,0,3.96,3.96,3.96,350
942620400,,0,4.35,4.35,4.35,350
942706800,,0,4.24,4.24,4.24,700
942793200,,0,4.2,4.2,4.2,50
942879600,,0,4.02,4.02,4.02,1103
942966000,,0,4.28,4.28,4.28,470
943225200,,0,4.7,4.7,4.7,1470
943311600,,0,4.6,4.6,4.6,1050
943398000,,0,4.45,4.45,4.45,1439
943484400,,0,4.6,4.6,4.6,1000
943570800,,0,4.6,4.6,4.6,2100
943830000,,0,4.38,4.38,4.38,100
943916400,,0,4.6,4.6,4.6,3139
944002800,,0,4.55,4.55,4.55,1540
944089200,,0,4.64,4.64,4.64,1450
944175600,,0,4.6,4.6,4.6,50
944434800,,0,4.57,4.57,4.57,650
944521200,,0,4.6,4.6,4.6,1050
944607600,,0,4.57,4.57,4.57,1323
944694000,,0,4.38,4.38,4.38,4000
944780400,,0,4.42,4.42,4.42,7075
945039600,,0,4.43,4.43,4.43,1855
945126000,,0,4.6,4.6,4.6,5850
945212400,,0,4.72,4.72,4.72,5455
945298800,,0,4.72,4.72,4.72,1746
945385200,,0,4.68,4.68,4.68,3300
945644400,,0,4.51,4.51,4.51,4525
945730800,,0,4.56,4.56,4.56,4578
945817200,,0,4.8,4.8,4.8,6500
945903600,,0,4.87,4.87,4.87,12551
946249200,,0,4.93,4.93,4.93,7762
946335600,,0,4.44,4.44,4.44,7962
946422000,,0,4.61,4.61,4.61,10450
946854000,,0,4.82,4.82,4.82,2080
946940400,,0,4.8,4.8,4.8,2470
947026800,,0,4.63,4.63,4.63,5711
947113200,,0,4.63,4.63,4.63,2650
947199600,,0,4.57,4.57,4.57,2317
947458800,,0,4.9,4.9,4.9,8547
947545200,,0,4.71,4.71,4.71,11051
947631600,,0,4.8,4.8,4.8,1130
947718000,,0,4.79,4.79,4.79,2735
947804400,,0,4.9,4.9,4.9,12100
948063600,,0,4.9,4.9,4.9,6460
948150000,,0,4.89,4.89,4.89,7644
948236400,,0,4.88,4.88,4.88,6450
948322800,,0,4.62,4.62,4.62,5000
948409200,,0,4.62,4.62,4.62,1600
948668400,,0,4.7,4.7,4.7,1908
948754800,,0,4.44,4.44,4.44,4042
948841200,,0,4.53,4.53,4.53,2490
948927600,,0,4.5,4.5,4.5,5402
949014000,,0,4.6,4.6,4.6,3225
949273200,,0,4.6,4.6,4.6,4200
949359600,,0,4.8,4.8,4.8,2843
949446000,,0,4.9,4.9,4.9,15061
949532400,,0,5.1,5.1,5.1,9833
949618800,,0,5.3,5.3,5.3,6537
949878000,,0,5.3,5.3,5.3,13950
949964400,,0,5.4,5.4,5.4,9864
950050800,,0,5.45,5.45,5.45,14716
950137200,,0,5.2,5.2,5.2,5438
950223600,,0,5,5,5,2347
950482800,,0,4.8,4.8,4.8,3741
950569200,,0,4.85,4.85,4.85,900
950655600,,0,4.83,4.83,4.83,500
950742000,,0,4.81,4.81,4.81,1600
950828400,,0,4.82,4.82,4.82,1620
951087600,,0,4.62,4.62,4.62,14400
951174000,,0,4.62,4.62,4.62,1550
951260400,,0,4.5,4.5,4.5,2583
951346800,,0,4.6,4.6,4.6,2040
951433200,,0,4.44,4.44,4.44,2889
951692400,,0,4.3,4.3,4.3,5326
951778800,,0,4.3,4.3,4.3,4232
951865200,,0,4.32,4.32,4.32,1730
951951600,,0,4.35,4.35,4.35,7540
952038000,,0,4.56,4.56,4.56,3200
952297200,,0,4.6,4.6,4.6,5951
952383600,,0,4.61,4.61,4.61,4569
952470000,,0,4.4,4.4,4.4,3600
952556400,,0,4.46,4.46,4.46,5499
952642800,,0,4.64,4.64,4.64,11317
952902000,,0,4.63,4.63,4.63,5989
952988400,,0,4.53,4.53,4.53,7050
953074800,,0,4.46,4.46,4.46,1453
953161200,,0,4.46,4.46,4.46,1337
953247600,,0,4.55,4.55,4.55,2298
953506800,,0,4.45,4.45,4.45,5206
953593200,,0,4.39,4.39,4.39,2317
953679600,,0,4.5,4.5,4.5,663
953766000,,0,4.6,4.6,4.6,3100
953852400,,0,4.63,4.63,4.63,4355
954108000,,0,4.7,4.7,4.7,4515
954194400,,0,4.73,4.73,4.73,4605
954280800,,0,4.8,4.8,4.8,4000
954367200,,0,4.8,4.8,4.8,48
954453600,,0,4.78,4.78,4.78,2462
954712800,,0,4.78,4.78,4.78,122
954799200,,0,4.59,4.59,4.59,8378
954885600,,0,4.87,4.87,4.87,7008
954972000,,0,4.81,4.81,4.81,2367
955058400,,0,4.91,4.91,4.91,5217
955317600,,0,4.91,4.91,4.91,2367
955404000,,0,4.89,4.89,4.89,2246
955490400,,0,4.85,4.85,4.85,2136
955576800,,0,4.7,4.7,4.7,1115
955663200,,0,4.7,4.7,4.7,3000
955922400,,0,4.27,4.27,4.27,1723
956008800,,0,4.4,4.4,4.4,1176
956095200,,0,4.4,4.4,4.4,2500
956181600,,0,4.5,4.5,4.5,251
956613600,,0,4.45,4.45,4.45,1000
956700000,,0,4.48,4.48,4.48,2292
956786400,,0,4.5,4.5,4.5,2000
956872800,,0,4.65,4.65,4.65,3722
957391200,,0,5,5,5,2487
957477600,,0,5.5,5.5,5.5,28497
957736800,,0,5.45,5.45,5.45,46044
957823200,,0,5.95,5.95,5.95,20350
957909600,,0,5.8,5.8,5.8,15424
957996000,,0,5.85,5.85,5.85,15866
958082400,,0,6,6,6,15457
958341600,,0,6.2,6.2,6.2,25968
958428000,,0,6.8,6.8,6.8,27872
958514400,,0,7.45,7.45,7.45,39284
958600800,,0,8.15,8.15,8.15,107786
958687200,,0,7.7,7.7,7.7,17031
958946400,,0,8.45,8.45,8.45,29548
959032800,,0,8.15,8.15,8.15,32025
959119200,,0,7.8,7.8,7.8,17931
959205600,,0,7.7,7.7,7.7,16298
959292000,,0,7,7,7,16929
959551200,,0,6.7,6.7,6.7,13585
959637600,,0,6.95,6.95,6.95,30251
959724000,,0,7.25,7.25,7.25,35593
959810400,,0,7.3,7.3,7.3,12123
959896800,,0,7.3,7.3,7.3,5911
960156000,,0,7,7,7,8125
960242400,,0,7,7,7,11301
960328800,,0,6.8,6.8,6.8,9750
960415200,,0,7,7,7,2299
960501600,,0,6.85,6.85,6.85,7590
960760800,,0,6.9,6.9,6.9,2690
960847200,,0,6.9,6.9,6.9,2509
960933600,,0,6.8,6.8,6.8,4537
961020000,,0,6.9,6.9,6.9,5900
961106400,,0,7,7,7,8120
961365600,,0,7,7,7,7965
961452000,,0,7.1,7.1,7.1,9867
961538400,,0,7.5,7.5,7.5,6792
961711200,,0,8.25,8.25,8.25,25252
961970400,,0,8.8,8.8,8.8,34893
962056800,,0,9.25,9.25,9.25,28702
962143200,,0,9.2,9.2,9.2,14112
962229600,,0,9.9,9.9,9.9,16332
962316000,,0,10.4,10.4,10.4,15521
962575200,,0,11.4,11.4,11.4,29544
962661600,,0,12.15,12.15,12.15,28440
962748000,,0,11.9,11.9,11.9,25807
962834400,,0,10.75,10.75,10.75,25690
962920800,,0,10.2,10.2,10.2,19166
963180000,,0,10.45,10.45,10.45,19900
963266400,,0,10.45,10.45,10.45,11517
963352800,,0,10.8,10.8,10.8,15540
963439200,,0,11.8,11.8,11.8,12871
963525600,,0,11.8,11.8,11.8,12398
963784800,,0,11.45,11.45,11.45,9001
963871200,,0,11.1,11.1,11.1,8811
963957600,,0,11.8,11.8,11.8,8497
964044000,,0,11.5,11.5,11.5,7881
964130400,,0,11.75,11.75,11.75,3745
964389600,,0,11.7,11.7,11.7,3504
964476000,,0,12,12,12,20244
964562400,,0,12.8,12.8,12.8,22124
964648800,,0,14.05,14.05,14.05,24762
964735200,,0,14.15,14.15,14.15,22607
964994400,,0,12.8,12.8,12.8,20538
965080800,,0,12.9,12.9,12.9,16343
965167200,,0,11.65,11.65,11.65,12772
965253600,,0,10.5,10.5,10.5,29360
965340000,,0,10.8,10.8,10.8,21257
965599200,,0,11.8,11.8,11.8,28673
965685600,,0,11.8,11.8,11.8,21440
965772000,,0,11.5,11.5,11.5,15246
965858400,,0,12,12,12,7186
965944800,,0,11.7,11.7,11.7,11862
966204000,,0,11.5,11.5,11.5,3668
966376800,,0,11.5,11.5,11.5,7192
966463200,,0,11.05,11.05,11.05,8338
966549600,,0,10.4,10.4,10.4,15591
966808800,,0,10,10,10,15309
966895200,,0,9.2,9.2,9.2,22827
966981600,,0,8.3,8.3,8.3,18797
967068000,,0,7.5,7.5,7.5,24909
967154400,,0,7.1,7.1,7.1,49356
967413600,,0,7.8,7.8,7.8,51785
967500000,,0,8,8,8,59954
967586400,,0,7.4,7.4,7.4,24822
967672800,,0,7.6,7.6,7.6,22772
967759200,,0,7.5,7.5,7.5,18164
968018400,,0,7.5,7.5,7.5,16043
968104800,,0,7.4,7.4,7.4,7581
968191200,,0,7.1,7.1,7.1,5311
968277600,,0,7.3,7.3,7.3,12147
968364000,,0,7.4,7.4,7.4,8650
968623200,,0,7.8,7.8,7.8,5077
968709600,,0,7.6,7.6,7.6,7715
968796000,,0,7.75,7.75,7.75,3954
968882400,,0,7.75,7.75,7.75,4065
968968800,,0,8,8,8,10016
969228000,,0,7.95,7.95,7.95,3898
969314400,,0,8.2,8.2,8.2,7871
969400800,,0,8.8,8.8,8.8,10353
969487200,,0,9.45,9.45,9.45,17740
969573600,,0,9.35,9.35,9.35,16575
969832800,,0,9.2,9.2,9.2,17107
